Algorithm,Language,Size,Package,Core(s),GPU,Memory(KB),Time(sec)
bubblesort,C,25000,33.9582154,17.9513428,0.0165036,3609.6,1.402266
bubblesort,C,50000,139.4340334,73.5663208,0.059265,3596.0,5.7752099999999995
bubblesort,C,100000,563.8625976000001,298.20448,0.20396740000000002,3584.0,23.29304
bubblesort,C#,25000,40.8122068,21.9245238,0.0208128,20627.2,1.6539360000000003
bubblesort,C#,50000,167.2016846,89.8126712,0.0621216,21790.4,6.785419999999999
bubblesort,C#,100000,670.8467774000001,361.124939,0.2314454,22344.0,27.164980000000003
bubblesort,C++,25000,34.3070314,18.0298462,0.0224122,3912.0,1.4249839999999998
bubblesort,C++,50000,141.7363158,75.0211792,0.052173199999999996,4096.0,5.8508119999999995
bubblesort,C++,100000,570.4083742,301.8343138,0.1983032,4344.0,23.55608
bubblesort,Go,25000,20.073766999999997,10.756201,0.013061599999999998,3635.2,0.8169824
bubblesort,Go,50000,85.27406,45.7176392,0.034387,5484.0,3.4695340000000003
bubblesort,Go,100000,355.33033439999997,190.6295654,0.12038579999999999,9864.0,14.44622
bubblesort,Haskell,25000,0.16948259999999998,0.0823362,0.0038452,6310.4,0.006778000000000001
bubblesort,Haskell,50000,0.17037360000000001,0.055566199999999996,0.005322599999999999,9164.0,0.0089954
bubblesort,Haskell,100000,0.263684,0.0935792,0.005652,16472.8,0.0142692
bubblesort,Python,25000,594.0550536,320.3244628,0.1873046,32611.2,23.98914
bubblesort,Python,50000,2418.6321656,1303.7816772,0.7569094,51529.6,97.64136
bubblesort,Python,100000,9904.623046749999,5330.8714295,3.04528825,93700.0,399.8935
bubblesort,Rust,25000,21.055371,11.241675,0.018957599999999998,3648.0,0.8584973999999999
bubblesort,Rust,50000,95.9497922,51.3871584,0.0366212,3532.0,3.910122
bubblesort,Rust,100000,395.3898316,212.0273804,0.134375,3596.8,16.07758
bubblesort,Swift,25000,33.428137199999995,17.9832154,0.0168822,10716.0,1.353478
bubblesort,Swift,50000,135.86986059999998,73.162146,0.05167239999999999,11045.6,5.4986820000000005
bubblesort,Swift,100000,550.0218870000001,296.39751,0.1739992,11752.8,22.24402
cyclesort,C,25000,34.7373292,18.392211800000002,0.016186600000000002,3686.4,1.432278
cyclesort,C,50000,138.70892320000002,73.2844238,0.050781200000000006,3635.2,5.736692
cyclesort,C,100000,552.7652832,292.0219848,0.190979,3660.8,22.8719
cyclesort,C#,25000,61.85191640000001,33.1186644,0.031506400000000004,20660.0,2.5162780000000002
cyclesort,C#,50000,244.366748,130.9637574,0.0907716,20717.6,9.942936
cyclesort,C#,100000,969.9991576,519.4524538,0.31636980000000003,22140.0,39.510000000000005
cyclesort,C++,25000,37.3974366,19.625171,0.0267334,3868.8,1.5559100000000001
cyclesort,C++,50000,147.73688959999998,77.5532104,0.052917599999999995,4153.6,6.156188
cyclesort,C++,100000,590.2733642,310.249109,0.20910639999999997,4415.2,24.55966
cyclesort,Go,25000,34.1301636,18.188562,0.0171998,3456.0,1.3968479999999999
cyclesort,Go,50000,137.7153806,73.5345336,0.049634,3622.4,5.629958
cyclesort,Go,100000,546.763904,292.2563966,0.18273920000000002,11884.0,22.320259999999998
cyclesort,Haskell,25000,230.7135864,123.8260618,0.0782714,11504.0,9.317658
cyclesort,Haskell,50000,1062.9922488,569.4192869999999,0.348059,14592.0,42.90282
cyclesort,Haskell,100000,5050.2113404,2694.047522,1.6130982,20619.2,203.88240000000002
cyclesort,Python,25000,888.5513794000001,479.3207274,0.276367,32804.0,35.865660000000005
cyclesort,Python,50000,3661.9288573999997,1973.6936644000002,1.1322634,51568.8,147.9178
cyclesort,Python,100000,15803.38819875,8487.767669750001,4.968215750000001,93743.0,638.80675
cyclesort,Rust,25000,5.784497,3.1035890000000004,0.0101196,3635.2,0.23392960000000002
cyclesort,Rust,50000,22.9178344,12.3280028,0.0163572,3660.8,0.927087
cyclesort,Rust,100000,94.56134039999999,50.997692799999996,0.029137999999999997,3583.2,3.820196
cyclesort,Swift,25000,40.942138799999995,21.9265138,0.0190554,10656.0,1.66596
cyclesort,Swift,50000,165.548523,88.8535522,0.0597414,11032.0,6.725206
cyclesort,Swift,100000,659.8474732000001,354.56019299999997,0.20953360000000001,11626.4,26.77566
heapsort,C,25000,0.1630616,0.0801026,0.0035521999999999997,3712.0,0.0063288
heapsort,C,50000,0.1695924,0.080176,0.004614200000000001,3658.4,0.007035
heapsort,C,100000,0.273218,0.12304699999999999,0.0044554,3648.0,0.0131952
heapsort,C#,25000,0.6551148,0.3222046,0.004821799999999999,24052.0,0.0282914
heapsort,C#,50000,0.9315186000000001,0.3949706,0.007361000000000001,22153.6,0.046253
heapsort,C#,100000,1.0934692,0.5257446,0.0092164,22207.2,0.0486084
heapsort,C++,25000,0.178308,0.0856568,0.004651,3897.6,0.0073593999999999994
heapsort,C++,50000,0.1956664,0.08721920000000001,0.0057496,4142.4,0.0082012
heapsort,C++,100000,0.37739259999999997,0.1940308,0.008508199999999999,4419.2,0.0153472
heapsort,Go,25000,0.2166258,0.109436,0.0037112,4040.0,0.008676600000000001
heapsort,Go,50000,0.2755128,0.1283692,0.0056152,3545.6,0.012443599999999999
heapsort,Go,100000,0.4243776,0.2021118,0.004956,5868.0,0.0187526
heapsort,Haskell,25000,0.105652,0.04541,0.0036622,3699.2,0.004360999999999999
heapsort,Haskell,50000,0.10136720000000002,0.0455934,0.0034668,3712.0,0.0042726
heapsort,Haskell,100000,0.10382100000000001,0.0487304,0.00354,3576.8,0.00404
heapsort,Python,25000,3.243213,1.7150390000000002,0.0095704,32780.0,0.1312056
heapsort,Python,50000,6.181628399999999,3.300769,0.010791,51560.0,0.2502266
heapsort,Python,100000,12.7020996,6.7983152,0.0124634,93740.8,0.5133556
heapsort,Rust,25000,0.1478758,0.0756468,0.0044678,3660.0,0.006717000000000001
heapsort,Rust,50000,0.2906862,0.149182,0.0060182,3635.2,0.0123648
heapsort,Rust,100000,0.5128784,0.259497,0.004638399999999999,3532.0,0.021149599999999998
heapsort,Swift,25000,0.262561,0.12825899999999998,0.0058471999999999994,10790.4,0.0112286
heapsort,Swift,50000,0.3352294,0.172705,0.004821799999999999,11316.0,0.014343400000000001
heapsort,Swift,100000,0.6181762,0.321521,0.0046752,12621.6,0.026195200000000002
insertionsort,C,25000,1.5808959999999999,0.819458,0.009264999999999999,3571.2,0.06564099999999999
insertionsort,C,50000,5.9563353999999995,3.191272,0.0070312,3603.2,0.24053680000000002
insertionsort,C,100000,23.675182999999997,12.739612,0.012952,3648.0,0.9591092
insertionsort,C#,25000,9.879394600000001,5.2918946,0.013403199999999999,21154.4,0.400706
insertionsort,C#,50000,37.358728,20.0229738,0.026196399999999998,20335.2,1.518426
insertionsort,C#,100000,147.973596,79.713513,0.062671,21449.6,5.98031
insertionsort,C++,25000,1.802722,0.931311,0.0099974,3840.0,0.074852
insertionsort,C++,50000,7.0162964,3.7503295999999997,0.007653599999999999,4153.6,0.28549579999999997
insertionsort,C++,100000,27.6564576,14.871789799999998,0.010107399999999999,4454.4,1.121002
insertionsort,Go,25000,2.4826416,1.3033934,0.0097536,3558.4,0.101687
insertionsort,Go,50000,9.447937,5.0557984000000005,0.0109496,3660.8,0.3834514
insertionsort,Go,100000,38.5243042,20.740918,0.0185302,5868.0,1.558328
insertionsort,Haskell,25000,0.13231199999999999,0.0533814,0.0035519999999999996,6489.6,0.0062308
insertionsort,Haskell,50000,0.2063478,0.0622438,0.0048952,9612.8,0.0119584
insertionsort,Haskell,100000,0.3304808,0.1553222,0.0049682,17049.6,0.014166000000000002
insertionsort,Python,25000,258.86215819999995,139.5700194,0.0913698,32601.6,10.45736
insertionsort,Python,50000,1050.3710574000002,566.383911,0.3425294,51596.8,42.4152
insertionsort,Python,100000,4279.5224488,2304.3433836,1.34646,93695.2,172.874
insertionsort,Rust,25000,3.2017575999999996,1.6953856000000003,0.007312000000000001,3660.8,0.13091619999999998
insertionsort,Rust,50000,10.6378176,5.713696199999999,0.0104858,3673.6,0.4308922
insertionsort,Rust,100000,48.175171,25.8663452,0.0231566,3584.0,1.95473
insertionsort,Swift,25000,12.0527102,6.464135400000001,0.014099400000000002,10633.6,0.4894484
insertionsort,Swift,50000,47.5446656,25.697985799999998,0.0202392,11009.6,1.915092
insertionsort,Swift,100000,189.4713622,102.1153808,0.062793,11795.2,7.661593999999999
mergesort,C,25000,0.12259519999999999,0.06738279999999999,0.0036131999999999996,3584.0,0.005445
mergesort,C,50000,0.1927246,0.0957032,0.0059326,3571.2,0.0077948
mergesort,C,100000,0.39344480000000004,0.1922728,0.006323,3584.0,0.0164146
mergesort,C#,25000,0.6515259999999999,0.321411,0.0076901999999999995,23582.4,0.028373
mergesort,C#,50000,0.9310547999999998,0.44185800000000003,0.0070431999999999995,26227.2,0.041599199999999996
mergesort,C#,100000,1.1088502,0.5360842,0.006152199999999999,26202.4,0.0486414
mergesort,C++,25000,0.23862299999999997,0.12189939999999999,0.005322599999999999,3912.0,0.009611600000000001
mergesort,C++,50000,0.3531248,0.176538,0.007495,4130.4,0.014977200000000001
mergesort,C++,100000,0.4565918,0.2286744,0.0057982,4808.0,0.0193782
mergesort,Go,25000,0.1887818,0.0879514,0.0049806,7583.2,0.007447199999999999
mergesort,Go,50000,0.2901244,0.12410879999999999,0.0062012,8495.2,0.0137816
mergesort,Go,100000,0.420276,0.2007448,0.0066038,10196.0,0.0182482
mergesort,Haskell,25000,0.3587402,0.1565308,0.006078999999999999,10483.2,0.016916999999999998
mergesort,Haskell,50000,0.6656616,0.33416759999999995,0.0079956,14080.0,0.0279916
mergesort,Haskell,100000,1.406006,0.7073119999999999,0.0084958,21696.0,0.059031
mergesort,Python,25000,2.9036986,1.5300048,0.007226399999999999,32780.0,0.11832519999999999
mergesort,Python,50000,5.307019200000001,2.7999997999999997,0.010315,51532.0,0.21723240000000002
mergesort,Python,100000,10.609680399999998,5.6593016,0.012439,93711.2,0.43039459999999996
mergesort,Rust,25000,0.1698486,0.0798462,0.0046873999999999996,3686.4,0.006572
mergesort,Rust,50000,0.2535888,0.1213988,0.0068358,3558.4,0.0100726
mergesort,Rust,100000,0.45783699999999994,0.209192,0.0046384,3758.4,0.020781
mergesort,Swift,25000,0.3915282,0.1937254,0.0073606,11043.2,0.0162998
mergesort,Swift,50000,0.7671388,0.3846314,0.008203,11804.0,0.0326004
mergesort,Swift,100000,1.3409179999999998,0.6930419999999999,0.0053100000000000005,13298.4,0.0558182
oddevensort,C,25000,12.979955999999998,6.914905,0.0096924,3660.8,0.530757
oddevensort,C,50000,54.47351080000001,29.2367434,0.0231934,3571.2,2.21239
oddevensort,C,100000,223.22940680000002,119.9273926,0.0794676,3545.6,9.060504
oddevensort,C#,25000,28.678539999999998,15.4318118,0.013122600000000002,21556.8,1.160928
oddevensort,C#,50000,115.4351686,62.080090199999994,0.047924800000000004,22144.0,4.676336
oddevensort,C#,100000,463.27460959999996,249.50439459999998,0.15982659999999999,20974.4,18.74792
oddevensort,C++,25000,12.215161,6.513964799999999,0.013439999999999999,3897.6,0.4980594
oddevensort,C++,50000,53.871264599999996,28.882483,0.0244628,4056.8,2.1900039999999996
oddevensort,C++,100000,224.9960696,120.8993164,0.0796876,4296.0,9.129906
oddevensort,Go,25000,11.1744262,5.9929322,0.0070314,3609.6,0.4535846
oddevensort,Go,50000,52.65229480000001,28.29209,0.0213136,3584.0,2.135768
oddevensort,Go,100000,0.10338119999999999,0.035205,0.0032960000000000003,5868.0,0.0056368
oddevensort,Haskell,25000,0.4359986,0.19407960000000002,0.0064084,10480.8,0.020057600000000002
oddevensort,Haskell,50000,0.7565676,0.36593,0.007531599999999999,14643.2,0.0325776
oddevensort,Haskell,100000,1.3828369999999999,0.7109864,0.0082398,20966.4,0.0568392
oddevensort,Python,25000,620.3106202,334.870752,0.19948739999999998,32788.0,25.02526
oddevensort,Python,50000,2535.2983886,1366.6544802,0.7991334,51556.0,102.3446
oddevensort,Python,100000,11035.797156,5926.7576904,3.4091186,93688.0,445.7948
oddevensort,Rust,25000,16.00448,8.5553836,0.014599599999999999,3609.6,0.6521891999999999
oddevensort,Rust,50000,67.6512694,36.315564,0.029736399999999996,3622.4,2.747416
oddevensort,Rust,100000,293.5732544,157.9717652,0.099817,3712.0,11.89092
oddevensort,Swift,25000,28.8523682,15.50094,0.016565,10686.4,1.170004
oddevensort,Swift,50000,0.13657219999999998,0.06397699999999999,0.0043822,10188.8,0.00571
oddevensort,Swift,100000,466.7141114,251.5755492,0.1514284,11773.6,18.86852
quicksort,C,25000,0.1338502,0.0615846,0.0043214,3660.8,0.0050364
quicksort,C,50000,0.1809326,0.08873299999999999,0.0054080000000000005,3532.8,0.0079446
quicksort,C,100000,0.2458862,0.10432140000000001,0.0037722,3494.4,0.011488799999999999
quicksort,C#,25000,0.7181888,0.3386842,0.009375,20832.8,0.031179000000000002
quicksort,C#,50000,0.7320924,0.35074459999999996,0.0094846,22099.2,0.0319352
quicksort,C#,100000,0.8779662,0.4022582,0.005688400000000001,21603.2,0.040714
quicksort,C++,25000,0.14676519999999998,0.0642578,0.0042848,3846.4,0.0062062
quicksort,C++,50000,0.1793334,0.088977,0.0047118,4153.6,0.0077616000000000004
quicksort,C++,100000,0.2799928,0.1182984,0.0042968,4438.4,0.013434399999999999
quicksort,Go,25000,0.1886352,0.0971192,0.0046752,3648.0,0.0072566
quicksort,Go,50000,0.24500760000000002,0.11297600000000001,0.005517800000000001,3584.0,0.010840800000000001
quicksort,Go,100000,0.3617066,0.16535660000000002,0.0061766,5871.2,0.016586200000000002
quicksort,Haskell,25000,0.12373039999999999,0.058105399999999995,0.0035520000000000005,5644.8,0.005112
quicksort,Haskell,50000,0.1399292,0.0629762,0.004358,7833.6,0.006812799999999999
quicksort,Haskell,100000,0.2370484,0.10400400000000001,0.0057859999999999995,13414.4,0.011569600000000001
quicksort,Python,25000,2.3942872,1.2557981999999999,0.0105588,32600.0,0.097637
quicksort,Python,50000,0.7344115999999999,0.3144898,0.011731,9432.0,0.035402
quicksort,Python,100000,8.389868400000001,4.470788600000001,0.0131592,93708.0,0.3389544
quicksort,Rust,25000,0.12694100000000003,0.060998399999999994,0.0041138,3660.8,0.0057278
quicksort,Rust,50000,0.23122579999999998,0.11230480000000001,0.0037232000000000003,3648.0,0.0101766
quicksort,Rust,100000,0.258911,0.1105836,0.0043944,3660.8,0.0132216
quicksort,Swift,25000,0.6140014,0.3197388,0.006640599999999999,11817.6,0.0251858
quicksort,Swift,50000,0.9765136,0.4888184,0.006469600000000001,12547.2,0.042005
quicksort,Swift,100000,1.7677247999999999,0.9451662000000001,0.0060668,17220.0,0.0718122
selectionsort,C,25000,4.6434204,2.4496096,0.0094238,3635.2,0.1905456
selectionsort,C,50000,18.223694000000002,9.801904400000002,0.0145996,3712.0,0.7374568
selectionsort,C,100000,72.6899902,39.1223386,0.026367,3609.6,2.944402
selectionsort,C#,25000,11.116027800000001,5.9494142,0.014416400000000001,21008.0,0.45073740000000007
selectionsort,C#,50000,42.7070066,22.982605,0.021924,21318.4,1.72773
selectionsort,C#,100000,168.9863404,90.9704834,0.0603394,24276.0,6.842766
selectionsort,C++,25000,4.6729126,2.4679566,0.009375,3820.8,0.1917376
selectionsort,C++,50000,18.2413698,9.8195068,0.0123898,4051.2,0.7371154000000001
selectionsort,C++,100000,72.8670168,39.1522826,0.029882799999999998,4326.4,2.9560679999999997
selectionsort,Go,25000,9.107263399999999,4.8595336,0.0134154,3609.6,0.37031939999999997
selectionsort,Go,50000,36.181079,19.4396608,0.015978799999999998,5492.0,1.4674619999999998
selectionsort,Go,100000,144.3539672,77.46690679999999,0.058435,5868.0,5.865974
selectionsort,Haskell,25000,0.09260260000000001,0.045923000000000005,0.0026731999999999997,3596.8,0.0038177999999999997
selectionsort,Haskell,50000,0.1043456,0.0393432,0.004784999999999999,3609.6,0.0053422
selectionsort,Haskell,100000,0.10300279999999999,0.0450196,0.0028198,3622.4,0.0043954
selectionsort,Python,25000,273.15733639999996,147.3250978,0.09017359999999999,32600.8,11.02724
selectionsort,Python,50000,1121.4382934,604.2832398,0.3619262,51616.8,45.28918
selectionsort,Python,100000,4767.6492798,2561.9424316,1.457434,93700.0,192.5354
selectionsort,Rust,25000,7.6181274000000005,4.0671266,0.0080932,3584.0,0.3102748
selectionsort,Rust,50000,26.847350999999996,14.403930800000001,0.014355600000000001,3686.4,1.091046
selectionsort,Rust,100000,111.10056159999999,59.8812136,0.0427244,3660.8,4.48917
selectionsort,Swift,25000,7.0662842,3.7875246000000002,0.011084199999999999,10672.0,0.285655
selectionsort,Swift,50000,27.7765014,14.948938000000002,0.016504,11027.2,1.12321
selectionsort,Swift,100000,110.83164079999999,59.667834600000006,0.0425172,11760.0,4.486618
