Algorithm,Language,Size,Package,Core(s),GPU,Time(sec)
bubblesort,C,25000,2.644745,1.171397,0.028412000000000003,0.12418266666666666
bubblesort,C,50000,3.8444111666666667,1.6356811666666669,0.017181,0.1902355
bubblesort,C,100000,5.242228333333333,2.5695599999999996,0.019592333333333333,0.23099066666666668
bubblesort,C#,25000,14.863667833333333,7.074463000000001,0.024515833333333334,0.6755851666666667
bubblesort,C#,50000,13.620453,7.299621666666667,0.006896833333333334,0.55177
bubblesort,C#,100000,15.068115,8.003926666666667,0.017435666666666665,0.6154146666666667
bubblesort,C++,25000,28.1776125,8.274292,0.05802383333333333,1.7229105
bubblesort,C++,50000,12.755452499999999,6.710195,0.021047,0.5251408333333333
bubblesort,C++,100000,15.654581666666667,8.288188,0.027160666666666666,0.6389429999999999
bubblesort,Go,25000,11.011281333333335,2.855926666666667,0.0199585,0.7040091666666667
bubblesort,Go,50000,3.8403726666666667,1.8382771666666666,0.003947,0.173239
bubblesort,Go,100000,4.03892,1.7942506666666667,0.011820666666666667,0.19132799999999997
bubblesort,Haskell,25000,326.05244966666663,164.12625133333333,0.1747133333333333,13.838149999999999
bubblesort,Haskell,50000,615.1801451666666,324.2017211666667,0.24740616666666668,24.90405
bubblesort,Haskell,100000,1210.060425,637.598958,0.4516193333333334,48.977066666666666
bubblesort,Rust,25000,237.67822233333334,123.42738866666667,0.12584416666666667,9.846995
bubblesort,Rust,50000,474.93181350000003,252.49329633333332,0.18351233333333336,19.212950000000003
bubblesort,Rust,100000,1007.130249,535.4019774999999,0.37487800000000004,40.77315
bubblesort,Swift,25000,348.6183571666666,183.42302433333336,0.12684133333333333,14.385716666666667
bubblesort,Swift,50000,1205.1456911666667,645.3571371666667,0.40529366666666666,48.85958333333334
bubblesort,Swift,100000,317.9615785,162.742859,0.1325685,13.34285
cyclesort,C,25000,2.6419881666666667,1.2043763333333335,0.04850283333333333,0.12090266666666666
cyclesort,C,50000,3.501993666666667,1.8117675,0.017191666666666664,0.14517916666666666
cyclesort,C,100000,5.421610333333334,2.806722,0.022176333333333336,0.22524166666666667
cyclesort,C#,25000,13.138264666666666,6.9181825,0.0159505,0.5403896666666667
cyclesort,C#,50000,13.875020333333334,7.341542666666666,0.01563516666666667,0.5690721666666666
cyclesort,C#,100000,15.094075666666667,8.041178333333333,0.005249,0.6173823333333334
cyclesort,C++,25000,11.859690166666667,6.239329000000001,0.027455666666666666,0.485038
cyclesort,C++,50000,13.092468166666668,7.001434499999999,0.020121,0.5287516666666666
cyclesort,C++,100000,15.860718,8.473246333333334,0.017659666666666667,0.64339
cyclesort,Go,25000,3.4230346666666667,1.5454506666666668,0.030660000000000003,0.15881783333333332
cyclesort,Go,50000,3.6768595000000004,1.645701,0.011962666666666665,0.17341166666666666
cyclesort,Go,100000,3.5102539999999998,1.543742,0.012166333333333333,0.168687
cyclesort,Haskell,25000,586.8722531666667,307.5705058333333,0.237793,23.8091
cyclesort,Haskell,50000,1184.2554933333333,624.2889305,0.40690116666666665,47.90025
cyclesort,Haskell,100000,2449.719807666667,1290.505371,0.8547973333333333,99.12746666666668
cyclesort,Rust,25000,228.62116483333332,121.25965383333335,0.09855116666666668,9.253653333333334
cyclesort,Rust,50000,477.85977183333335,253.97167966666666,0.1916298333333333,19.350616666666667
cyclesort,Rust,100000,962.1737365,511.6852725,0.367096,38.926500000000004
cyclesort,Swift,25000,345.74202483333335,184.15761316666666,0.11864216666666667,14.072016666666668
cyclesort,Swift,50000,1192.8549805,638.6647644999999,0.3882038333333333,48.40188333333333
cyclesort,Swift,100000,320.606018,164.318451,0.1311645,13.435649999999999
heapsort,C,25000,2.4844969999999997,1.2304380000000001,0.0339965,0.10537733333333332
heapsort,C,50000,3.6768595000000004,1.887624,0.01694733333333333,0.15366883333333334
heapsort,C,100000,5.291809333333333,2.743733666666667,0.019571666666666668,0.21964333333333333
heapsort,C#,25000,13.026224833333332,6.808339666666666,0.03532933333333333,0.5386283333333334
heapsort,C#,50000,13.945475333333334,7.445261666666667,0.009755166666666667,0.5672526666666667
heapsort,C#,100000,15.276692666666667,8.175944,0.014485666666666668,0.618938
heapsort,C++,25000,11.839182666666666,6.262491833333333,0.026448666666666665,0.4821051666666667
heapsort,C++,50000,13.064686833333333,6.942718666666667,0.020446833333333334,0.5322961666666667
heapsort,C++,100000,15.431844,8.145487666666666,0.020589333333333334,0.6334386666666667
heapsort,Go,25000,3.4829508333333337,1.7236938333333331,0.016683,0.14867083333333334
heapsort,Go,50000,3.3419493333333334,1.4621276666666665,0.013895666666666667,0.16107116666666668
heapsort,Go,100000,3.469421333333333,1.7050373333333333,0.009399333333333334,0.15098733333333333
heapsort,Haskell,25000,308.32023100000004,161.78044616666668,0.13484716666666666,12.504366666666668
heapsort,Haskell,50000,615.196065,324.274414,0.243978,24.891983333333332
heapsort,Haskell,100000,1226.7668253333334,646.0824786666667,0.4346716666666666,49.674033333333334
heapsort,Rust,25000,227.89149983333334,120.95646133333334,0.08034266666666666,9.222885
heapsort,Rust,50000,466.5843505,248.0398048333333,0.18589250000000002,18.896116666666668
heapsort,Rust,100000,944.329315,502.23004149999997,0.361877,38.19445
heapsort,Swift,25000,363.3912456666667,193.58977249999998,0.1236165,14.787433333333333
heapsort,Swift,50000,1277.0561216666667,683.1022031666666,0.43209866666666663,51.837700000000005
heapsort,Swift,100000,355.4873655,182.27676400000001,0.1449585,14.893049999999999
insertionsort,C,25000,2.2847085000000003,1.1537576666666667,0.024393833333333333,0.09595350000000001
insertionsort,C,50000,3.045491833333333,1.5630899999999999,0.014007499999999999,0.127934
insertionsort,C,100000,5.138407333333333,2.6976926666666667,0.015564,0.21145433333333333
insertionsort,C#,25000,12.957448333333332,6.887878166666667,0.03948983333333333,0.5250221666666667
insertionsort,C#,50000,13.6788125,7.287882333333333,0.0165915,0.5559371666666667
insertionsort,C#,100000,15.160461333333332,8.119161,0.0076296666666666665,0.6148873333333333
insertionsort,C++,25000,11.623626833333333,6.148163,0.02600116666666667,0.47325633333333333
insertionsort,C++,50000,12.643056166666668,6.7283225,0.019103833333333334,0.5136426666666667
insertionsort,C++,100000,15.299214666666666,8.145629999999999,0.020629666666666668,0.6219256666666667
insertionsort,Go,25000,3.6121928333333333,1.6923316666666668,0.0160725,0.16240983333333334
insertionsort,Go,50000,4.0519715,1.8756510000000002,0.010640499999999999,0.18634799999999999
insertionsort,Go,100000,3.876058,1.7788899999999999,0.010885,0.17926166666666665
insertionsort,Haskell,25000,304.687154,160.0238035,0.12929266666666667,12.3339
insertionsort,Haskell,50000,610.7891031666667,321.9347128333333,0.23978666666666668,24.707566666666665
insertionsort,Haskell,100000,1236.9667665,652.3279115,0.47277800000000003,50.0146
insertionsort,Rust,25000,229.569987,121.79203283333334,0.09959933333333333,9.29191
insertionsort,Rust,50000,474.22254449999997,252.29200233333333,0.19208783333333335,19.1902
insertionsort,Rust,100000,986.0950015000001,524.338135,0.351898,39.92595
insertionsort,Swift,25000,348.0305686666666,185.53991699999997,0.11683150000000002,14.154816666666667
insertionsort,Swift,50000,1204.4935305,644.9411416666667,0.3996478333333333,48.85715
insertionsort,Swift,100000,323.0230715,165.652283,0.126282,13.537849999999999
mergesort,C,25000,3.1282756666666667,1.4830118333333333,0.019531333333333335,0.14051866666666665
mergesort,C,50000,3.9799703333333327,1.986562,0.018229166666666668,0.17127716666666667
mergesort,C,100000,5.897583,3.0281776666666667,0.014525999999999999,0.24841766666666665
mergesort,C#,25000,12.993001333333334,6.923360333333334,0.021728499999999998,0.526257
mergesort,C#,50000,13.878458666666667,7.409199833333333,0.009796000000000001,0.5654103333333333
mergesort,C#,100000,15.051493333333333,8.046020666666665,0.02063,0.609336
mergesort,C++,25000,13.096588166666669,6.842040833333333,0.03123983333333333,0.5411423333333333
mergesort,C++,50000,13.9584555,7.448323833333333,0.016743833333333333,0.5658096666666667
mergesort,C++,100000,16.532409666666666,8.816935333333333,0.019510666666666666,0.6717296666666667
mergesort,Go,25000,3.4964091666666666,1.6248576666666665,0.02621483333333333,0.158129
mergesort,Go,50000,3.6549071666666664,1.6477356666666667,0.011637166666666665,0.1720961666666667
mergesort,Go,100000,3.4621783333333336,1.5488076666666666,0.010844,0.16390333333333332
mergesort,Haskell,25000,310.5641685,163.10707616666667,0.16972850000000003,12.569783333333334
mergesort,Haskell,50000,616.8370566666666,325.17133566666666,0.23572816666666666,24.944666666666667
mergesort,Haskell,100000,1244.1108193333332,655.4477336666667,0.45361333333333337,50.33956666666668
mergesort,Rust,25000,223.2429301666667,118.52437350000001,0.0940145,9.028483333333334
mergesort,Rust,50000,463.8114115,246.61893716666668,0.1851195,18.770683333333334
mergesort,Rust,100000,957.1005554999999,508.78936749999997,0.358429,38.7585
mergesort,Swift,25000,365.45326750000004,194.89236466666668,0.13592533333333334,14.854849999999999
mergesort,Swift,50000,1253.2637331666667,671.2524821666667,0.40073633333333336,50.82651666666666
mergesort,Swift,100000,351.456268,180.5212095,0.1408995,14.695799999999998
oddevensort,C,25000,2.5331116666666667,1.2189838333333334,0.04605116666666667,0.10928966666666666
oddevensort,C,50000,3.3960163333333333,1.765432,0.022349166666666666,0.14014883333333333
oddevensort,C,100000,5.126281666666666,2.6765746666666668,0.015319666666666667,0.21255466666666667
oddevensort,C#,25000,13.137522333333331,7.000875000000001,0.015574,0.5330573333333333
oddevensort,C#,50000,13.796121999999999,7.3831378333333335,0.022206666666666666,0.5567898333333333
oddevensort,C#,100000,15.234375,8.168803,0.010498333333333333,0.6168123333333333
oddevensort,C++,25000,11.897247333333333,6.085418833333333,0.027283,0.5036221666666667
oddevensort,C++,50000,12.878143166666668,6.8753866666666665,0.019897666666666664,0.5215326666666666
oddevensort,C++,100000,15.173217666666666,8.078104666666666,0.017089999999999998,0.6170706666666667
oddevensort,Go,25000,3.5151773333333334,1.644226,0.0233255,0.15870483333333332
oddevensort,Go,50000,3.628255333333333,1.5198365,0.011291500000000001,0.18058483333333333
oddevensort,Go,100000,3.5735473333333334,1.6647746666666665,0.011617,0.16396433333333332
oddevensort,Haskell,25000,288.47715266666665,151.244873,0.17330916666666665,11.693966666666666
oddevensort,Haskell,50000,571.5144043333333,301.0356953333333,0.22902416666666667,23.12483333333333
oddevensort,Haskell,100000,1151.6214803333332,606.6010743333333,0.4185993333333333,46.60796666666667
oddevensort,Rust,25000,228.70697033333332,121.28322366666667,0.10995499999999998,9.260489999999999
oddevensort,Rust,50000,481.5786033333334,256.1017253333334,0.19857766666666668,19.471866666666667
oddevensort,Rust,100000,982.6804810000001,522.4654235,0.350555,39.77735
oddevensort,Swift,25000,344.3288166666666,183.537679,0.12103249999999999,14.00465
oddevensort,Swift,50000,6.794626833333333,3.4148558333333336,0.014302500000000001,0.2927456666666666
oddevensort,Swift,100000,319.395691,163.96499649999998,0.1249695,13.367049999999999
quicksort,C,25000,2.8182068333333334,1.3670755,0.03296916666666667,0.12199366666666667
quicksort,C,50000,3.5730285,1.8465373333333333,0.0152485,0.14887150000000002
quicksort,C,100000,5.462341333333334,2.8628743333333335,0.015075666666666668,0.22526766666666667
quicksort,C#,25000,12.939148166666667,6.856476000000001,0.01862583333333333,0.5277141666666667
quicksort,C#,50000,13.919036666666665,7.3750305,0.013366833333333333,0.5705606666666667
quicksort,C#,100000,15.364766333333334,8.201599,0.025248000000000003,0.6214613333333333
quicksort,C++,25000,12.280995666666668,6.192749,0.04709883333333333,0.5254286666666667
quicksort,C++,50000,13.1390685,6.906962,0.019042833333333332,0.5410016666666667
quicksort,C++,100000,16.046956333333334,8.473287000000001,0.028625333333333332,0.658008
quicksort,Go,25000,3.469167,1.6127624999999999,0.020772333333333334,0.158223
quicksort,Go,50000,3.6697998333333337,1.8174538333333334,0.012013666666666667,0.1583435
quicksort,Go,100000,3.543314666666667,1.6861773333333332,0.010579666666666668,0.15822066666666668
quicksort,Haskell,25000,305.4695435,160.2813315,0.1497801666666667,12.387633333333333
quicksort,Haskell,50000,610.0972186666667,321.66965733333336,0.23407999999999998,24.6814
quicksort,Haskell,100000,1213.3879596666666,639.48938,0.442566,49.09096666666667
quicksort,Rust,25000,221.29945899999998,117.45397966666667,0.11465466666666667,8.951798333333334
quicksort,Rust,50000,472.3004455,251.39226299999999,0.19139616666666667,19.097933333333334
quicksort,Rust,100000,913.4487610000001,485.882782,0.34884649999999995,36.9686
quicksort,Swift,25000,364.12651566666665,193.96332783333332,0.14674883333333333,14.812783333333334
quicksort,Swift,50000,1243.9715373333333,665.6436766666667,0.38595583333333333,50.51855
quicksort,Swift,100000,355.721161,182.3313905,0.1400755,14.912199999999999
selectionsort,C,25000,2.4614663333333335,1.1718446666666666,0.022847333333333334,0.10984183333333335
selectionsort,C,50000,3.2470806666666667,1.5905153333333333,0.0137635,0.142741
selectionsort,C,100000,5.1507163333333335,2.681518666666667,0.016459,0.21309
selectionsort,C#,25000,12.9854735,6.809397333333333,0.01845283333333333,0.5364973333333333
selectionsort,C#,50000,13.825856333333334,7.279856333333334,0.019093666666666665,0.568805
selectionsort,C#,100000,15.071228,7.935200999999999,0.010417000000000001,0.6227656666666667
selectionsort,C++,25000,11.778035500000001,6.119750833333334,0.028330499999999998,0.4891016666666667
selectionsort,C++,50000,12.687011499999999,6.730366833333334,0.01919533333333333,0.5176021666666667
selectionsort,C++,100000,15.271464333333334,8.092387,0.015238333333333333,0.6242496666666667
selectionsort,Go,25000,3.612599833333334,1.5755513333333333,0.0293375,0.17295400000000002
selectionsort,Go,50000,3.443379833333333,1.5903421666666666,0.0108235,0.15867366666666669
selectionsort,Go,100000,3.540832333333333,1.703817,0.011332333333333333,0.157428
selectionsort,Haskell,25000,324.5201825,170.19821183333332,0.165039,13.151783333333334
selectionsort,Haskell,50000,641.093628,337.598236,0.2555846666666667,25.942400000000003
selectionsort,Haskell,100000,1306.0708006666666,687.7880046666666,0.46771233333333334,52.87109999999999
selectionsort,Rust,25000,230.122162,122.15943416666666,0.08931483333333334,9.31283
selectionsort,Rust,50000,475.76218666666665,253.02400733333334,0.17666616666666668,19.246033333333333
selectionsort,Rust,100000,956.5793759999999,508.69397000000004,0.3625795,38.6933
selectionsort,Swift,25000,340.967102,181.60691333333332,0.11309816666666667,13.884566666666666
selectionsort,Swift,50000,1210.7076315,648.5540161666667,0.3882143333333334,49.12078333333333
selectionsort,Swift,100000,316.911255,162.502838,0.134033,13.2745
