Algorithm,Language,Size,Package,Core(s),GPU,Memory(MB),Time(sec)
bubblesort,C,25000,2.371144333333333,1.1122438333333333,0.031036499999999998,38.434,0.10594583333333334
bubblesort,C,50000,3.2215473333333335,1.5652873333333333,0.017629,42.97466666666667,0.14229816666666667
bubblesort,C,100000,5.081192,2.5390165,0.0193635,51.924,0.21975625
bubblesort,C#,25000,18.038676166666665,7.5110675,0.03646866666666666,65.98533333333333,0.9112708333333334
bubblesort,C#,50000,13.387542833333333,7.165323666666667,0.008799166666666665,69.29066666666667,0.5428613333333333
bubblesort,C#,100000,15.069905666666665,8.005371333333335,0.014933333333333333,71.47866666666665,0.6152856666666667
bubblesort,C++,25000,13.533172333333333,6.174845666666667,0.044331666666666665,85.498,0.634598
bubblesort,C++,50000,12.339477666666667,6.532023166666666,0.0178425,98.94733333333333,0.5045946666666666
bubblesort,C++,100000,15.066955499999999,7.915161250000001,0.02133175,115.769,0.621846
bubblesort,Go,25000,7.1519775,1.9807024999999998,0.018931,55.888,0.4444323333333333
bubblesort,Go,50000,3.498168833333333,1.6452840000000002,0.008585500000000001,57.400666666666666,0.15846566666666667
bubblesort,Go,100000,3.824158,1.8461916666666667,0.010823333333333332,57.702666666666666,0.168466
bubblesort,Haskell,25000,309.81977316666666,160.35781866666667,0.15027866666666667,631.3246666666668,12.75035
bubblesort,Haskell,50000,606.9073995,319.66895566666665,0.2352803333333333,1104.6133333333335,24.57813333333333
bubblesort,Haskell,100000,1210.4226886666668,637.3250326666666,0.4210206666666667,1794.7106666666666,49.0152
bubblesort,Rust,25000,236.08355716666665,123.0969545,0.11524466666666666,1082.4726666666668,9.735541666666666
bubblesort,Rust,50000,480.3368528333333,255.58530683333333,0.18873083333333332,2173.6406666666667,19.422183333333333
bubblesort,Rust,100000,945.489095,502.0168253333333,0.35943600000000003,4323.858666666667,38.289966666666665
bubblesort,Swift,25000,347.04623399999997,183.66577166666664,0.14010633333333333,143.98133333333334,14.196783333333334
bubblesort,Swift,50000,1195.4991659999998,640.3479613333334,0.3776346666666666,220.2073333333333,48.502266666666664
bubblesort,Swift,100000,316.50140366666665,161.75728333333333,0.13405333333333333,366.7546666666667,13.303066666666666
cyclesort,C,25000,2.6650695,1.3244223333333334,0.024841333333333337,38.56066666666667,0.1134765
cyclesort,C,50000,3.5479331666666667,1.8502606666666666,0.0196025,43.358000000000004,0.1449195
cyclesort,C,100000,5.44241325,2.85714725,0.01965325,52.525,0.22322475
cyclesort,C#,25000,12.904551166666666,6.895161833333333,0.026845333333333332,66.41733333333333,0.520853
cyclesort,C#,50000,13.710652833333333,7.3454690000000005,0.019307500000000002,69.37266666666666,0.5531638333333334
cyclesort,C#,100000,15.103515666666667,8.050293,0.012654666666666668,71.50666666666666,0.6142696666666666
cyclesort,C++,25000,11.572947333333333,6.121632833333333,0.025288833333333333,85.68666666666667,0.47078
cyclesort,C++,50000,12.774882166666666,6.783019833333333,0.024485000000000003,98.682,0.5196471666666667
cyclesort,C++,100000,15.25260925,8.087051500000001,0.01997375,114.221,0.6225305
cyclesort,Go,25000,3.4515993333333337,1.678579,0.016153833333333333,55.11066666666667,0.15004966666666666
cyclesort,Go,50000,3.379353833333333,1.6014404999999998,0.011728833333333334,56.716,0.15226116666666667
cyclesort,Go,100000,3.552755,1.5521853333333333,0.013488666666666668,57.422666666666665,0.17210433333333333
cyclesort,Haskell,25000,581.5743408333334,305.28006999999997,0.20624816666666668,709.0013333333333,23.5455
cyclesort,Haskell,50000,1175.8323058333333,619.3078815,0.39041149999999997,1073.2,47.583949999999994
cyclesort,Haskell,100000,2422.179342,1276.074198,0.816569,2185.884,97.96386666666666
cyclesort,Rust,25000,230.52920533333335,122.39889533333333,0.09955866666666667,1081.7733333333333,9.318015
cyclesort,Rust,50000,481.5330505,256.28961183333337,0.193268,2171.1659999999997,19.471033333333335
cyclesort,Rust,100000,943.9168496666667,501.5799763333334,0.35166433333333336,4317.8786666666665,38.18856666666667
cyclesort,Swift,25000,344.89847833333334,183.72821016666668,0.10859183333333333,143.49933333333334,14.015316666666665
cyclesort,Swift,50000,1189.8201703333332,637.658966,0.39377833333333334,219.9813333333333,48.22613333333334
cyclesort,Swift,100000,317.4507853333334,162.297933,0.13749166666666668,366.6586666666667,13.337699999999998
heapsort,C,25000,2.323099666666667,1.173004,0.02312233333333333,37.452666666666666,0.09658866666666667
heapsort,C,50000,3.523152666666667,1.8371378333333332,0.014831666666666667,42.862,0.14517683333333334
heapsort,C,100000,5.23162825,2.7276914999999997,0.01377875,51.882999999999996,0.21703175
heapsort,C#,25000,12.852793666666665,6.844859,0.022776333333333332,65.71933333333334,0.5215686666666667
heapsort,C#,50000,13.680175833333331,7.313517333333333,0.016927,66.834,0.5540405
heapsort,C#,100000,14.913025,7.9701943333333345,0.021036666666666665,73.53733333333332,0.604694
heapsort,C++,25000,11.570231166666666,6.1054585,0.028361,85.42266666666667,0.47111533333333333
heapsort,C++,50000,12.576314166666668,6.670094833333334,0.017242333333333332,98.92133333333334,0.5138401666666667
heapsort,C++,100000,15.3430785,8.16920475,0.02127075,114.527,0.62361325
heapsort,Go,25000,3.5985108333333335,1.6877035000000002,0.017557666666666666,56.132666666666665,0.16188683333333334
heapsort,Go,50000,3.6815591666666667,1.7959493333333334,0.010793333333333334,56.326666666666675,0.16081183333333335
heapsort,Go,100000,3.2542519999999997,1.5889283333333333,0.00885,56.61600000000001,0.14260566666666666
heapsort,Haskell,25000,306.60764566666666,161.00682566666669,0.13266,636.9573333333333,12.417666666666667
heapsort,Haskell,50000,610.4208275,321.81496166666665,0.22819016666666667,1036.352,24.687233333333335
heapsort,Haskell,100000,1204.739624,634.4886270000001,0.43570933333333334,1740.3506666666665,48.75293333333334
heapsort,Rust,25000,226.74862666666664,120.47268683333334,0.10680133333333335,1081.0573333333334,9.1596
heapsort,Rust,50000,471.17775466666666,250.73414066666666,0.18686933333333333,2169.621333333333,19.057416666666665
heapsort,Rust,100000,938.557414,498.82619233333327,0.351318,4315.606666666667,37.99256666666667
heapsort,Swift,25000,368.90343233333334,196.47126233333333,0.1337585,147.34733333333335,15.010466666666666
heapsort,Swift,50000,1247.4743245,667.9992776666667,0.41419466666666666,223.376,50.59988333333334
heapsort,Swift,100000,351.5727133333333,180.06372066666668,0.148539,370.3053333333333,14.745633333333332
insertionsort,C,25000,2.3890176666666667,1.1293641666666667,0.040252500000000004,37.394666666666666,0.10529433333333334
insertionsort,C,50000,3.0842385,1.6005044999999998,0.014780666666666666,42.16466666666667,0.12830316666666666
insertionsort,C,100000,5.06393425,2.6363220000000003,0.018051,51.156,0.2098365
insertionsort,C#,25000,12.788390999999999,6.812387999999999,0.021403333333333333,66.068,0.5193921666666667
insertionsort,C#,50000,13.616546833333333,7.264129666666666,0.018290333333333336,67.08333333333333,0.552141
insertionsort,C#,100000,14.945882,8.008789,0.008687666666666666,71.37333333333333,0.6050833333333333
insertionsort,C++,25000,11.236897833333336,5.932881666666667,0.0261435,85.19266666666667,0.4584143333333333
insertionsort,C++,50000,12.420115000000001,6.631123666666667,0.021820333333333334,97.75133333333333,0.5030301666666667
insertionsort,C++,100000,14.915756,7.93923925,0.0240935,114.073,0.60611525
insertionsort,Go,25000,3.4495850000000003,1.5169578333333333,0.0277915,56.254,0.1631295
insertionsort,Go,50000,3.410960166666667,1.5488381666666668,0.0101115,57.258,0.16008366666666665
insertionsort,Go,100000,3.790385,1.8034869999999998,0.011067666666666665,57.605333333333334,0.16970866666666665
insertionsort,Haskell,25000,302.29869583333334,158.56172683333332,0.16117366666666666,623.596,12.248399999999998
insertionsort,Haskell,50000,602.355367,317.6052345,0.23249299999999998,1081.942,24.3477
insertionsort,Haskell,100000,1234.6929323333334,650.901306,0.4419963333333334,2109.5480000000002,49.92250000000001
insertionsort,Rust,25000,226.46678683333334,120.17290233333334,0.09739166666666667,1082.302,9.158205
insertionsort,Rust,50000,475.06494133333337,253.02047716666667,0.18627916666666666,2175.4986666666664,19.193
insertionsort,Rust,100000,926.7457683333333,492.3927003333333,0.371582,4318.568,37.4945
insertionsort,Swift,25000,340.5186361666667,181.62390166666668,0.11840849999999999,144.32466666666667,13.843383333333334
insertionsort,Swift,50000,1194.2595825,640.088969,0.3870545,220.20933333333332,48.40173333333333
insertionsort,Swift,100000,315.28778066666666,161.64184566666665,0.13197833333333334,366.9373333333333,13.2059
mergesort,C,25000,2.7961731666666663,1.4188841666666667,0.02166766666666667,39.526666666666664,0.11770599999999999
mergesort,C,50000,3.695149666666667,1.8545429999999998,0.012838,44.355333333333334,0.159058
mergesort,C,100000,5.56680275,2.8944855,0.01344275,53.588,0.23124075
mergesort,C#,25000,12.915415333333334,6.846568,0.03603133333333333,65.072,0.5247818333333333
mergesort,C#,50000,13.6661375,7.318176333333334,0.019490499999999997,70.04666666666667,0.551752
mergesort,C#,100000,15.027201,8.033996666666667,0.01849366666666667,72.20400000000001,0.607843
mergesort,C++,25000,12.526153666666666,6.611674000000001,0.039815166666666665,87.42733333333332,0.5101943333333333
mergesort,C++,50000,13.607147166666666,7.277669166666667,0.021097666666666667,100.69866666666667,0.5499876666666667
mergesort,C++,100000,16.37625125,8.697937,0.02358975,116.749,0.6670659999999999
mergesort,Go,25000,3.5949298333333335,1.6308286666666667,0.01818866666666667,56.18666666666667,0.16693066666666667
mergesort,Go,50000,3.3289896666666667,1.6213786666666667,0.009836666666666667,55.410666666666664,0.14707766666666666
mergesort,Go,100000,3.531189,1.5049029999999999,0.011312000000000001,56.601333333333336,0.17429833333333333
mergesort,Haskell,25000,305.76279700000003,160.41509,0.15707416666666665,631.4246666666667,12.386783333333334
mergesort,Haskell,50000,609.3991293333333,321.10111466666666,0.22426350000000003,1084.7233333333334,24.656166666666667
mergesort,Haskell,100000,1229.7450766666668,647.8509116666667,0.4398596666666667,1880.0106666666668,49.731966666666665
mergesort,Rust,25000,226.46713250000002,120.27489233333334,0.09258016666666667,1104.9553333333333,9.155228333333334
mergesort,Rust,50000,465.6316935,247.65794883333334,0.189209,2199.4973333333332,18.828916666666668
mergesort,Rust,100000,910.7587279999999,484.06813566666665,0.3463336666666666,4364.532,36.8446
mergesort,Swift,25000,364.96231083333333,194.69583150000003,0.13942483333333333,145.50733333333332,14.826566666666666
mergesort,Swift,50000,1262.329722,675.7397155,0.40917966666666666,221.66066666666666,51.2158
mergesort,Swift,100000,352.78924566666666,180.79677333333333,0.154846,368.58933333333334,14.783633333333334
oddevensort,C,25000,2.518687,1.2828675,0.020955,38.660000000000004,0.10435016666666667
oddevensort,C,50000,3.4213663333333333,1.742055,0.015685833333333333,43.41133333333334,0.14458066666666666
oddevensort,C,100000,5.235138,2.72068775,0.0183105,52.487,0.2174785
oddevensort,C#,25000,12.958038333333334,6.9415285,0.014536666666666668,66.10133333333333,0.5233298333333334
oddevensort,C#,50000,13.6015115,7.269714333333333,0.015075833333333332,67.41133333333333,0.5523108333333333
oddevensort,C#,100000,15.125813666666668,8.106567333333333,0.008219666666666667,71.53866666666666,0.6120443333333333
oddevensort,C++,25000,11.330912166666666,6.018870166666666,0.026285666666666666,85.87133333333333,0.4589995
oddevensort,C++,50000,12.621114166666667,6.724711166666666,0.018483333333333334,99.20866666666666,0.5119106666666666
oddevensort,C++,100000,14.947916666666666,7.943705333333334,0.017211666666666667,115.068,0.6097933333333333
oddevensort,Go,25000,3.5384623333333334,1.5884705,0.020985833333333332,55.169333333333334,0.16532449999999999
oddevensort,Go,50000,3.5077618333333334,1.6973265,0.010793166666666666,56.67733333333334,0.15439366666666668
oddevensort,Go,100000,3.567952333333333,1.723572,0.012105333333333334,56.44533333333334,0.15745366666666666
oddevensort,Haskell,25000,284.6653646666667,149.70171100000002,0.140737,656.4493333333334,11.504983333333334
oddevensort,Haskell,50000,571.3746541666667,300.6643573333333,0.21622733333333333,1113.9526666666668,23.150516666666665
oddevensort,Haskell,100000,1137.8977663333333,599.4467370000001,0.4118043333333333,1917.5573333333334,46.022866666666665
oddevensort,Rust,25000,229.40590433333332,121.78167716666667,0.09618133333333334,1083.9460000000001,9.273433333333335
oddevensort,Rust,50000,489.64370733333334,260.262034,0.201182,2170.9513333333334,19.813233333333333
oddevensort,Rust,100000,975.7344763333334,518.5999756666666,0.37715666666666664,4329.1213333333335,39.48106666666667
oddevensort,Swift,25000,341.70601400000004,182.34293633333334,0.12173466666666666,143.72866666666667,13.881983333333332
oddevensort,Swift,50000,6.324259333333333,3.172007333333333,0.011179666666666666,87.06466666666667,0.27310816666666665
oddevensort,Swift,100000,316.17012500000004,161.98791500000002,0.13073733333333334,366.5133333333333,13.254900000000001
quicksort,C,25000,2.7074688333333334,1.374237,0.025431333333333334,38.238,0.11289666666666666
quicksort,C,50000,3.5165813333333333,1.8130998333333335,0.015564166666666665,43.193999999999996,0.14678
quicksort,C,100000,5.52688575,2.85253925,0.01785275,52.059,0.231853
quicksort,C#,25000,12.944040666666666,6.9136965,0.02459716666666667,67.084,0.5220691666666667
quicksort,C#,50000,13.761311833333332,7.368499666666668,0.012054333333333334,68.70066666666666,0.5568743333333334
quicksort,C#,100000,14.880412,7.940206000000001,0.020182333333333333,69.45466666666667,0.6041453333333333
quicksort,C++,25000,11.412780666666668,6.001790166666667,0.040232333333333335,85.278,0.4658151666666666
quicksort,C++,50000,12.584065833333334,6.698791333333333,0.0214945,98.548,0.5105325
quicksort,C++,100000,15.197428333333333,8.061747333333333,0.023132,114.51066666666668,0.61906
quicksort,Go,25000,3.4063415,1.6618753333333334,0.015096166666666666,55.71266666666667,0.14783349999999998
quicksort,Go,50000,3.299113,1.5338033333333332,0.010386000000000001,55.59733333333333,0.1519225
quicksort,Go,100000,3.447347,1.6271566666666668,0.013264999999999999,56.15200000000001,0.15581633333333333
quicksort,Haskell,25000,303.9888715,159.79765833333332,0.13572166666666666,602.3293333333334,12.295933333333332
quicksort,Haskell,50000,606.8971861666668,319.9898581666667,0.24187216666666667,1042.0446666666667,24.544916666666666
quicksort,Haskell,100000,1202.3351030000001,633.4242146666667,0.4198406666666667,1788.856,48.642599999999995
quicksort,Rust,25000,228.5931295,121.59299700000001,0.09521466666666667,1092.8046666666667,9.226655
quicksort,Rust,50000,460.49139399999996,244.9882305,0.18073533333333333,2186.6246666666666,18.621983333333333
quicksort,Rust,100000,929.6609293333335,494.81768766666664,0.34558099999999997,4344.817333333333,37.585699999999996
quicksort,Swift,25000,360.50885,191.997518,0.1321715,145.252,14.674266666666668
quicksort,Swift,50000,1265.0014445,677.6659953333333,0.409963,221.36533333333333,51.30455
quicksort,Swift,100000,353.4108683333334,180.86783833333334,0.150757,368.1746666666666,14.834333333333333
selectionsort,C,25000,2.46108,1.2473855,0.023732166666666665,38.10466666666667,0.10221033333333333
selectionsort,C,50000,3.287485833333333,1.6995238333333333,0.016133666666666668,42.699999999999996,0.13759633333333332
selectionsort,C,100000,5.1155855,2.6207735,0.015503,51.827,0.2149415
selectionsort,C#,25000,12.815511,6.860951833333334,0.013387000000000001,65.39133333333334,0.5169033333333334
selectionsort,C#,50000,13.549753833333334,7.2072245,0.014658666666666667,68.05066666666666,0.5528705
selectionsort,C#,100000,15.002909333333333,8.031311,0.012776666666666667,76.2,0.607968
selectionsort,C++,25000,11.365997166666666,6.0059715,0.023651333333333333,85.47533333333332,0.46351800000000004
selectionsort,C++,50000,12.520395833333334,6.641316499999999,0.0238645,98.45066666666668,0.5095851666666666
selectionsort,C++,100000,15.010396333333333,7.956441333333333,0.024251333333333333,115.62400000000001,0.6123249999999999
selectionsort,Go,25000,3.497223,1.6419371666666667,0.015940333333333334,56.678666666666665,0.1577125
selectionsort,Go,50000,3.492198,1.682658,0.012644500000000001,55.69866666666667,0.154905
selectionsort,Go,100000,3.330973333333333,1.5362956666666667,0.008890666666666667,56.53066666666666,0.153756
selectionsort,Haskell,25000,318.398173,167.05590816666665,0.15094,650.41,12.894483333333334
selectionsort,Haskell,50000,642.5894166666667,338.83570349999997,0.24325566666666668,1146.586,25.976033333333334
selectionsort,Haskell,100000,1298.090922,684.3125,0.461385,2010.272,52.48206666666667
selectionsort,Rust,25000,231.35843916666667,122.6339315,0.09542866666666666,1073.6626666666666,9.371055
selectionsort,Rust,50000,471.84261066666664,251.08722933333334,0.1858928333333333,2173.312,19.071749999999998
selectionsort,Rust,100000,952.7818806666668,506.8731486666666,0.35469599999999996,4315.693333333334,38.5134
selectionsort,Swift,25000,340.2318623333333,181.22292083333332,0.12986250000000002,144.27333333333334,13.847083333333332
selectionsort,Swift,50000,1189.6086524999998,637.2674151666666,0.4026693333333333,221.90466666666666,48.23793333333333
selectionsort,Swift,100000,318.19006333333334,163.22385666666665,0.13820433333333335,367.0213333333333,13.318733333333332
