Language , Program , Input Size , Package , Core(s) , GPU , DRAM? , Memory (KB) , Time (sec)
Go, bubblesort_25000.sh, 25000, 3.685852 , 1.391541 , 0.013062 , 0.000000 , 57016, 0.198511 
Go, cyclesort_25000.sh, 25000, 3.066162 , 1.132141 , 0.007812 , 0.000000 , 54852, 0.16721 
Go, heapsort_25000.sh, 25000, 3.988831 , 1.558289 , 0.007996 , 0.000000 , 57152, 0.210048 
Go, insertionsort_25000.sh, 25000, 3.508728 , 1.386169 , 0.008179 , 0.000000 , 56468, 0.182885 
Go, mergesort_25000.sh, 25000, 3.276733 , 1.296509 , 0.008301 , 0.000000 , 57740, 0.171514 
Go, oddevensort_25000.sh, 25000, 3.207764 , 1.195190 , 0.013123 , 0.000000 , 55076, 0.171114 
Go, quicksort_25000.sh, 25000, 3.604370 , 1.458557 , 0.008545 , 0.000000 , 59164, 0.183275 
Go, selectionsort_25000.sh, 25000, 3.500916 , 1.398193 , 0.011047 , 0.000000 , 54932, 0.180985 
Haskell, bubblesort_25000.sh, 25000, 290.174988 , 120.435791 , 0.144043 , 0.000000 , 628784, 14.5863 
Haskell, cyclesort_25000.sh, 25000, 541.317932 , 224.244019 , 0.229065 , 0.000000 , 679080, 27.2115 
Haskell, heapsort_25000.sh, 25000, 283.894287 , 117.581787 , 0.132385 , 0.000000 , 635296, 14.2761 
Haskell, insertionsort_25000.sh, 25000, 276.228210 , 114.388367 , 0.132507 , 0.000000 , 669908, 13.8843 
Haskell, mergesort_25000.sh, 25000, 286.029846 , 118.302002 , 0.139832 , 0.000000 , 615024, 14.3818 
Haskell, oddevensort_25000.sh, 25000, 265.672852 , 109.953735 , 0.133484 , 0.000000 , 671316, 13.3573 
Haskell, quicksort_25000.sh, 25000, 278.868652 , 115.604797 , 0.129456 , 0.000000 , 601164, 14.0148 
Haskell, selectionsort_25000.sh, 25000, 302.142212 , 125.145630 , 0.144104 , 0.000000 , 667120, 15.1908 
Rust, bubblesort_25000.sh, 25000, 212.897949 , 89.273438 , 0.107544 , 0.000000 , 1081440, 10.7022 
Rust, cyclesort_25000.sh, 25000, 216.459045 , 90.837585 , 0.105103 , 0.000000 , 1078664, 10.8808 
Rust, heapsort_25000.sh, 25000, 208.981323 , 87.730530 , 0.099854 , 0.000000 , 1086152, 10.5012 
Rust, insertionsort_25000.sh, 25000, 212.313965 , 89.087952 , 0.104736 , 0.000000 , 1086496, 10.6664 
Rust, mergesort_25000.sh, 25000, 219.297791 , 92.112061 , 0.104309 , 0.000000 , 1108924, 11.0192 
Rust, oddevensort_25000.sh, 25000, 222.718262 , 93.525757 , 0.108521 , 0.000000 , 1078480, 11.1893 
Rust, quicksort_25000.sh, 25000, 207.080505 , 86.985474 , 0.104187 , 0.000000 , 1091444, 10.3999 
Rust, selectionsort_25000.sh, 25000, 222.561829 , 93.364014 , 0.114075 , 0.000000 , 1073200, 11.1863 
Swift, bubblesort_25000.sh, 25000, 336.555420 , 142.813843 , 0.128479 , 0.000000 , 144172, 16.9206 
Swift, cyclesort_25000.sh, 25000, 324.599792 , 137.804810 , 0.126343 , 0.000000 , 143360, 16.3121 
Swift, heapsort_25000.sh, 25000, 340.381287 , 144.394836 , 0.142090 , 0.000000 , 147168, 17.1122 
Swift, insertionsort_25000.sh, 25000, 336.427368 , 142.828247 , 0.144592 , 0.000000 , 144360, 16.9089 
Swift, mergesort_25000.sh, 25000, 344.285461 , 146.201050 , 0.134766 , 0.000000 , 145532, 17.2983 
Swift, oddevensort_25000.sh, 25000, 334.086548 , 141.805176 , 0.132935 , 0.000000 , 143796, 16.7986 
Swift, quicksort_25000.sh, 25000, 359.676453 , 152.540405 , 0.142822 , 0.000000 , 145216, 18.0886 
Swift, selectionsort_25000.sh, 25000, 322.995483 , 137.185242 , 0.131104 , 0.000000 , 144488, 16.2328 
C, bubblesort_25000.sh, 25000, 2.624634 , 1.006409 , 0.015625 , 0.000000 , 38320, 0.14074 
C, cyclesort_25000.sh, 25000, 2.178711 , 0.896179 , 0.016479 , 0.000000 , 38512, 0.111858 
C, heapsort_25000.sh, 25000, 2.586853 , 1.055420 , 0.022339 , 0.000000 , 37480, 0.131256 
C, insertionsort_25000.sh, 25000, 1.935242 , 0.785767 , 0.011353 , 0.000000 , 37556, 0.098661 
C, mergesort_25000.sh, 25000, 3.064453 , 1.253357 , 0.015076 , 0.000000 , 39572, 0.155514 
C, oddevensort_25000.sh, 25000, 2.027832 , 0.798645 , 0.011047 , 0.000000 , 38456, 0.105831 
C, quicksort_25000.sh, 25000, 2.978088 , 1.225708 , 0.016907 , 0.000000 , 38196, 0.150906 
C, selectionsort_25000.sh, 25000, 2.013550 , 0.818420 , 0.016357 , 0.000000 , 37948, 0.101511 
C++, bubblesort_25000.sh, 25000, 10.904846 , 4.571777 , 0.031494 , 0.000000 , 85816, 0.547523 
C++, cyclesort_25000.sh, 25000, 10.971741 , 4.613953 , 0.020813 , 0.000000 , 85800, 0.550176 
C++, heapsort_25000.sh, 25000, 10.637451 , 4.495850 , 0.016907 , 0.000000 , 85856, 0.534996 
C++, insertionsort_25000.sh, 25000, 10.697693 , 4.494202 , 0.019714 , 0.000000 , 85224, 0.540474 
C++, mergesort_25000.sh, 25000, 11.778625 , 4.948792 , 0.017944 , 0.000000 , 87432, 0.594619 
C++, oddevensort_25000.sh, 25000, 10.837830 , 4.566895 , 0.019531 , 0.000000 , 86436, 0.544931 
C++, quicksort_25000.sh, 25000, 11.156677 , 4.713745 , 0.016724 , 0.000000 , 85572, 0.560854 
C++, selectionsort_25000.sh, 25000, 11.063171 , 4.590576 , 0.028381 , 0.000000 , 85704, 0.562229 
C#, bubblesort_25000.sh, 25000, 12.133606 , 5.140686 , 0.014893 , 0.000000 , 65216, 0.609456 
C#, cyclesort_25000.sh, 25000, 12.609070 , 5.341064 , 0.010681 , 0.000000 , 63156, 0.634571 
C#, heapsort_25000.sh, 25000, 12.236938 , 5.132324 , 0.023865 , 0.000000 , 61292, 0.61794 
C#, insertionsort_25000.sh, 25000, 12.637085 , 5.359009 , 0.011047 , 0.000000 , 67284, 0.634664 
C#, mergesort_25000.sh, 25000, 12.130920 , 5.108643 , 0.020752 , 0.000000 , 67512, 0.610275 
C#, oddevensort_25000.sh, 25000, 12.812500 , 5.371033 , 0.021912 , 0.000000 , 67304, 0.646682 
C#, quicksort_25000.sh, 25000, 12.138489 , 5.136719 , 0.009644 , 0.000000 , 63304, 0.612477 
C#, selectionsort_25000.sh, 25000, 12.727173 , 5.379822 , 0.014587 , 0.000000 , 65428, 0.641287 
Go, bubblesort_25000.sh, 25000, 3.333191 , 1.186340 , 0.010742 , 0.000000 , 55096, 0.185023 
Go, cyclesort_25000.sh, 25000, 3.255798 , 1.214233 , 0.008118 , 0.000000 , 54940, 0.175996 
Go, heapsort_25000.sh, 25000, 3.648804 , 1.461365 , 0.013000 , 0.000000 , 56516, 0.186036 
Go, insertionsort_25000.sh, 25000, 3.637329 , 1.371887 , 0.008484 , 0.000000 , 56780, 0.194662 
Go, mergesort_25000.sh, 25000, 3.007629 , 1.207275 , 0.008423 , 0.000000 , 56664, 0.15509 
Go, oddevensort_25000.sh, 25000, 3.440857 , 1.374512 , 0.007507 , 0.000000 , 58828, 0.178154 
Go, quicksort_25000.sh, 25000, 3.567139 , 1.439087 , 0.008362 , 0.000000 , 57148, 0.182517 
Go, selectionsort_25000.sh, 25000, 3.356873 , 1.359985 , 0.015259 , 0.000000 , 54816, 0.170902 
Haskell, bubblesort_25000.sh, 25000, 283.460144 , 117.539185 , 0.128723 , 0.000000 , 603448, 14.2495 
Haskell, cyclesort_25000.sh, 25000, 539.890320 , 223.645996 , 0.193420 , 0.000000 , 699356, 27.1434 
Haskell, heapsort_25000.sh, 25000, 288.536560 , 119.574463 , 0.136353 , 0.000000 , 631980, 14.5012 
Haskell, insertionsort_25000.sh, 25000, 283.017212 , 117.100037 , 0.147095 , 0.000000 , 668272, 14.2291 
Haskell, mergesort_25000.sh, 25000, 288.900269 , 119.606567 , 0.127075 , 0.000000 , 687584, 14.528 
Haskell, oddevensort_25000.sh, 25000, 268.971680 , 111.404785 , 0.136902 , 0.000000 , 671948, 13.5153 
Haskell, quicksort_25000.sh, 25000, 279.273865 , 115.676941 , 0.149658 , 0.000000 , 607960, 14.0344 
Haskell, selectionsort_25000.sh, 25000, 301.666321 , 124.904419 , 0.147888 , 0.000000 , 684048, 15.1588 
Rust, bubblesort_25000.sh, 25000, 212.558411 , 89.116455 , 0.106262 , 0.000000 , 1083296, 10.687 
Rust, cyclesort_25000.sh, 25000, 212.667419 , 89.218750 , 0.102905 , 0.000000 , 1087420, 10.6876 
Rust, heapsort_25000.sh, 25000, 214.799255 , 90.134033 , 0.108276 , 0.000000 , 1077304, 10.7947 
Rust, insertionsort_25000.sh, 25000, 211.439453 , 88.767578 , 0.104431 , 0.000000 , 1081192, 10.6198 
Rust, mergesort_25000.sh, 25000, 217.583252 , 91.411072 , 0.095947 , 0.000000 , 1101224, 10.9335 
Rust, oddevensort_25000.sh, 25000, 216.776306 , 90.914551 , 0.106689 , 0.000000 , 1088268, 10.8955 
Rust, quicksort_25000.sh, 25000, 207.483643 , 87.066406 , 0.101318 , 0.000000 , 1091712, 10.4293 
Rust, selectionsort_25000.sh, 25000, 222.402466 , 93.406921 , 0.106384 , 0.000000 , 1083608, 11.174 
Swift, bubblesort_25000.sh, 25000, 327.865112 , 139.200073 , 0.123596 , 0.000000 , 144308, 16.4691 
Swift, cyclesort_25000.sh, 25000, 339.858826 , 144.114746 , 0.130005 , 0.000000 , 143340, 17.0984 
Swift, heapsort_25000.sh, 25000, 348.454651 , 147.838196 , 0.135925 , 0.000000 , 147500, 17.5222 
Swift, insertionsort_25000.sh, 25000, 338.182983 , 143.546143 , 0.145752 , 0.000000 , 144392, 17.0013 
Swift, mergesort_25000.sh, 25000, 348.357605 , 147.910828 , 0.137512 , 0.000000 , 145528, 17.509 
Swift, oddevensort_25000.sh, 25000, 323.441833 , 137.267456 , 0.138550 , 0.000000 , 144036, 16.2593 
Swift, quicksort_25000.sh, 25000, 357.076660 , 151.621094 , 0.127380 , 0.000000 , 145308, 17.9547 
Swift, selectionsort_25000.sh, 25000, 337.103577 , 143.291748 , 0.112000 , 0.000000 , 144308, 16.9435 
C, bubblesort_25000.sh, 25000, 2.624634 , 1.006409 , 0.015625 , 0.000000 , 38320, 0.14074 
C, bubblesort_50000.sh, 50000, 2.804260 , 1.155029 , 0.017700 , 0.000000 , 42884, 0.141786 
C, cyclesort_25000.sh, 25000, 2.178711 , 0.896179 , 0.016479 , 0.000000 , 38512, 0.111858 
C, cyclesort_50000.sh, 50000, 3.640564 , 1.463135 , 0.014893 , 0.000000 , 43348, 0.187562 
C, heapsort_25000.sh, 25000, 2.586853 , 1.055420 , 0.022339 , 0.000000 , 37480, 0.131256 
C, heapsort_50000.sh, 50000, 3.612183 , 1.417358 , 0.023804 , 0.000000 , 42784, 0.187069 
C, insertionsort_25000.sh, 25000, 1.935242 , 0.785767 , 0.011353 , 0.000000 , 37556, 0.098661 
C, insertionsort_50000.sh, 50000, 2.715515 , 1.085510 , 0.012451 , 0.000000 , 42112, 0.140727 
C, mergesort_25000.sh, 25000, 3.064453 , 1.253357 , 0.015076 , 0.000000 , 39572, 0.155514 
C, mergesort_50000.sh, 50000, 3.790710 , 1.577209 , 0.015686 , 0.000000 , 44272, 0.190361 
C, oddevensort_25000.sh, 25000, 2.027832 , 0.798645 , 0.011047 , 0.000000 , 38456, 0.105831 
C, oddevensort_50000.sh, 50000, 3.498718 , 1.420410 , 0.016235 , 0.000000 , 43396, 0.178164 
C, quicksort_25000.sh, 25000, 2.978088 , 1.225708 , 0.016907 , 0.000000 , 38196, 0.150906 
C, quicksort_50000.sh, 50000, 3.445679 , 1.426331 , 0.015869 , 0.000000 , 43140, 0.173338 
C, selectionsort_25000.sh, 25000, 2.013550 , 0.818420 , 0.016357 , 0.000000 , 37948, 0.101511 
C, selectionsort_50000.sh, 50000, 2.879395 , 1.153748 , 0.014648 , 0.000000 , 42744, 0.148516 
C++, bubblesort_25000.sh, 25000, 10.904846 , 4.571777 , 0.031494 , 0.000000 , 85816, 0.547523 
C++, bubblesort_50000.sh, 50000, 12.693420 , 5.304749 , 0.026489 , 0.000000 , 100096, 0.641882 
C++, cyclesort_25000.sh, 25000, 10.971741 , 4.613953 , 0.020813 , 0.000000 , 85800, 0.550176 
C++, cyclesort_50000.sh, 50000, 12.158447 , 5.113403 , 0.026306 , 0.000000 , 99596, 0.612095 
C++, heapsort_25000.sh, 25000, 10.637451 , 4.495850 , 0.016907 , 0.000000 , 85856, 0.534996 
C++, heapsort_50000.sh, 50000, 12.766418 , 5.352112 , 0.018250 , 0.000000 , 98348, 0.64449 
C++, insertionsort_25000.sh, 25000, 10.697693 , 4.494202 , 0.019714 , 0.000000 , 85224, 0.540474 
C++, insertionsort_50000.sh, 50000, 11.771301 , 4.939331 , 0.028931 , 0.000000 , 98172, 0.594262 
C++, mergesort_25000.sh, 25000, 11.778625 , 4.948792 , 0.017944 , 0.000000 , 87432, 0.594619 
C++, mergesort_50000.sh, 50000, 13.547913 , 5.663452 , 0.029846 , 0.000000 , 100820, 0.684102 
C++, oddevensort_25000.sh, 25000, 10.837830 , 4.566895 , 0.019531 , 0.000000 , 86436, 0.544931 
C++, oddevensort_50000.sh, 50000, 11.675415 , 4.902161 , 0.017883 , 0.000000 , 99708, 0.588087 
C++, quicksort_25000.sh, 25000, 11.156677 , 4.713745 , 0.016724 , 0.000000 , 85572, 0.560854 
C++, quicksort_50000.sh, 50000, 12.779419 , 5.350098 , 0.025146 , 0.000000 , 97400, 0.644523 
C++, selectionsort_25000.sh, 25000, 11.063171 , 4.590576 , 0.028381 , 0.000000 , 85704, 0.562229 
C++, selectionsort_50000.sh, 50000, 11.942871 , 5.037964 , 0.020996 , 0.000000 , 97996, 0.599535 
C#, bubblesort_25000.sh, 25000, 12.133606 , 5.140686 , 0.014893 , 0.000000 , 65216, 0.609456 
C#, bubblesort_50000.sh, 50000, 13.383972 , 5.638611 , 0.010925 , 0.000000 , 67952, 0.675884 
C#, cyclesort_25000.sh, 25000, 12.609070 , 5.341064 , 0.010681 , 0.000000 , 63156, 0.634571 
C#, cyclesort_50000.sh, 50000, 13.143982 , 5.531067 , 0.015381 , 0.000000 , 71500, 0.663955 
C#, heapsort_25000.sh, 25000, 12.236938 , 5.132324 , 0.023865 , 0.000000 , 61292, 0.61794 
C#, heapsort_50000.sh, 50000, 12.989746 , 5.466248 , 0.019043 , 0.000000 , 69652, 0.656572 
C#, insertionsort_25000.sh, 25000, 12.637085 , 5.359009 , 0.011047 , 0.000000 , 67284, 0.634664 
C#, insertionsort_50000.sh, 50000, 13.391724 , 5.683105 , 0.010193 , 0.000000 , 67780, 0.672765 
C#, mergesort_25000.sh, 25000, 12.130920 , 5.108643 , 0.020752 , 0.000000 , 67512, 0.610275 
C#, mergesort_50000.sh, 50000, 13.384583 , 5.649048 , 0.013733 , 0.000000 , 70016, 0.674678 
C#, oddevensort_25000.sh, 25000, 12.812500 , 5.371033 , 0.021912 , 0.000000 , 67304, 0.646682 
C#, oddevensort_50000.sh, 50000, 12.958679 , 5.443420 , 0.015747 , 0.000000 , 65664, 0.654432 
C#, quicksort_25000.sh, 25000, 12.138489 , 5.136719 , 0.009644 , 0.000000 , 63304, 0.612477 
C#, quicksort_50000.sh, 50000, 13.369812 , 5.633301 , 0.010925 , 0.000000 , 67780, 0.676567 
C#, selectionsort_25000.sh, 25000, 12.727173 , 5.379822 , 0.014587 , 0.000000 , 65428, 0.641287 
C#, selectionsort_50000.sh, 50000, 13.378479 , 5.651306 , 0.022949 , 0.000000 , 67396, 0.67285 
Go, bubblesort_25000.sh, 25000, 3.333191 , 1.186340 , 0.010742 , 0.000000 , 55096, 0.185023 
Go, bubblesort_50000.sh, 50000, 3.775818 , 1.455017 , 0.008301 , 0.000000 , 55200, 0.201676 
Go, cyclesort_25000.sh, 25000, 3.255798 , 1.214233 , 0.008118 , 0.000000 , 54940, 0.175996 
Go, cyclesort_50000.sh, 50000, 3.629944 , 1.243042 , 0.014832 , 0.000000 , 57104, 0.204799 
Go, heapsort_25000.sh, 25000, 3.648804 , 1.461365 , 0.013000 , 0.000000 , 56516, 0.186036 
Go, heapsort_50000.sh, 50000, 3.681213 , 1.276917 , 0.008179 , 0.000000 , 54628, 0.208824 
Go, insertionsort_25000.sh, 25000, 3.637329 , 1.371887 , 0.008484 , 0.000000 , 56780, 0.194662 
Go, insertionsort_50000.sh, 50000, 4.075134 , 1.496155 , 0.008179 , 0.000000 , 56968, 0.223208 
Go, mergesort_25000.sh, 25000, 3.007629 , 1.207275 , 0.008423 , 0.000000 , 56664, 0.15509 
Go, mergesort_50000.sh, 50000, 3.770752 , 1.425476 , 0.009827 , 0.000000 , 54988, 0.201924 
Go, oddevensort_25000.sh, 25000, 3.440857 , 1.374512 , 0.007507 , 0.000000 , 58828, 0.178154 
Go, oddevensort_50000.sh, 50000, 3.865173 , 1.432800 , 0.007385 , 0.000000 , 55216, 0.209495 
Go, quicksort_25000.sh, 25000, 3.567139 , 1.439087 , 0.008362 , 0.000000 , 57148, 0.182517 
Go, quicksort_50000.sh, 50000, 3.690735 , 1.356445 , 0.020874 , 0.000000 , 56588, 0.200255 
Go, selectionsort_25000.sh, 25000, 3.356873 , 1.359985 , 0.015259 , 0.000000 , 54816, 0.170902 
Go, selectionsort_50000.sh, 50000, 3.214661 , 1.148071 , 0.008484 , 0.000000 , 55300, 0.177455 
Haskell, bubblesort_25000.sh, 25000, 283.460144 , 117.539185 , 0.128723 , 0.000000 , 603448, 14.2495 
Haskell, bubblesort_50000.sh, 50000, 575.066589 , 238.543152 , 0.236694 , 0.000000 , 1067040, 28.8959 
Haskell, cyclesort_25000.sh, 25000, 539.890320 , 223.645996 , 0.193420 , 0.000000 , 699356, 27.1434 
Haskell, cyclesort_50000.sh, 50000, 1096.074036 , 453.552307 , 0.414673 , 0.000000 , 1306728, 55.0912 
Haskell, heapsort_25000.sh, 25000, 288.536560 , 119.574463 , 0.136353 , 0.000000 , 631980, 14.5012 
Haskell, heapsort_50000.sh, 50000, 571.684998 , 236.792480 , 0.245117 , 0.000000 , 1098512, 28.7323 
Haskell, insertionsort_25000.sh, 25000, 283.017212 , 117.100037 , 0.147095 , 0.000000 , 668272, 14.2291 
Haskell, insertionsort_50000.sh, 50000, 572.174377 , 237.136414 , 0.237488 , 0.000000 , 1137272, 28.7415 
Haskell, mergesort_25000.sh, 25000, 288.900269 , 119.606567 , 0.127075 , 0.000000 , 687584, 14.528 
Haskell, mergesort_50000.sh, 50000, 563.652710 , 233.135925 , 0.236267 , 0.000000 , 1052656, 28.3295 
Haskell, oddevensort_25000.sh, 25000, 268.971680 , 111.404785 , 0.136902 , 0.000000 , 671948, 13.5153 
Haskell, oddevensort_50000.sh, 50000, 541.727173 , 224.427063 , 0.232117 , 0.000000 , 1115612, 27.22 
Haskell, quicksort_25000.sh, 25000, 279.273865 , 115.676941 , 0.149658 , 0.000000 , 607960, 14.0344 
Haskell, quicksort_50000.sh, 50000, 566.414795 , 234.653687 , 0.223816 , 0.000000 , 1002520, 28.4755 
Haskell, selectionsort_25000.sh, 25000, 301.666321 , 124.904419 , 0.147888 , 0.000000 , 684048, 15.1588 
Haskell, selectionsort_50000.sh, 50000, 597.267334 , 247.295593 , 0.242004 , 0.000000 , 1189612, 30.0191 
Rust, bubblesort_25000.sh, 25000, 212.558411 , 89.116455 , 0.106262 , 0.000000 , 1083296, 10.687 
Rust, bubblesort_50000.sh, 50000, 449.788147 , 188.770325 , 0.200073 , 0.000000 , 2175332, 22.6048 
Rust, cyclesort_25000.sh, 25000, 212.667419 , 89.218750 , 0.102905 , 0.000000 , 1087420, 10.6876 
Rust, cyclesort_50000.sh, 50000, 439.519226 , 184.429810 , 0.189087 , 0.000000 , 2177844, 22.0829 
Rust, heapsort_25000.sh, 25000, 214.799255 , 90.134033 , 0.108276 , 0.000000 , 1077304, 10.7947 
Rust, heapsort_50000.sh, 50000, 437.624207 , 183.772400 , 0.182068 , 0.000000 , 2169228, 21.9844 
Rust, insertionsort_25000.sh, 25000, 211.439453 , 88.767578 , 0.104431 , 0.000000 , 1081192, 10.6198 
Rust, insertionsort_50000.sh, 50000, 458.323792 , 192.541077 , 0.199219 , 0.000000 , 2179452, 23.0251 
Rust, mergesort_25000.sh, 25000, 217.583252 , 91.411072 , 0.095947 , 0.000000 , 1101224, 10.9335 
Rust, mergesort_50000.sh, 50000, 428.834717 , 179.808777 , 0.180115 , 0.000000 , 2197928, 21.5519 
Rust, oddevensort_25000.sh, 25000, 216.776306 , 90.914551 , 0.106689 , 0.000000 , 1088268, 10.8955 
Rust, oddevensort_50000.sh, 50000, 450.695312 , 188.925842 , 0.200134 , 0.000000 , 2169556, 22.641 
Rust, quicksort_25000.sh, 25000, 207.483643 , 87.066406 , 0.101318 , 0.000000 , 1091712, 10.4293 
Rust, quicksort_50000.sh, 50000, 447.994080 , 188.239319 , 0.186279 , 0.000000 , 2183408, 22.5061 
Rust, selectionsort_25000.sh, 25000, 222.402466 , 93.406921 , 0.106384 , 0.000000 , 1083608, 11.174 
Rust, selectionsort_50000.sh, 50000, 466.648254 , 195.741638 , 0.192200 , 0.000000 , 2170728, 23.4508 
Swift, bubblesort_25000.sh, 25000, 327.865112 , 139.200073 , 0.123596 , 0.000000 , 144308, 16.4691 
Swift, bubblesort_50000.sh, 50000, 1170.868530 , 498.032776 , 0.405457 , 0.000000 , 214652, 58.8361 
Swift, cyclesort_25000.sh, 25000, 339.858826 , 144.114746 , 0.130005 , 0.000000 , 143340, 17.0984 
Swift, cyclesort_50000.sh, 50000, 1136.884705 , 483.802124 , 0.410339 , 0.000000 , 214156, 57.1302 
Swift, heapsort_25000.sh, 25000, 348.454651 , 147.838196 , 0.135925 , 0.000000 , 147500, 17.5222 
Swift, heapsort_50000.sh, 50000, 1227.768005 , 521.623413 , 0.447449 , 0.000000 , 218076, 61.7051 
Swift, insertionsort_25000.sh, 25000, 338.182983 , 143.546143 , 0.145752 , 0.000000 , 144392, 17.0013 
