Language , Program , Input Size , Package , Core(s) , GPU , DRAM? , Memory (KB) , Time (sec)
C++, selectionsort_50000.sh, 50000, 12.366272 , 5.181335 , 0.030457 , 0.000000 , 98908, 0.621188 
C#, bubblesort_50000.sh, 50000, 12.780029 , 5.402771 , 0.012451 , 0.000000 , 69728, 0.644134 
C#, cyclesort_50000.sh, 50000, 13.375610 , 5.676025 , 0.010315 , 0.000000 , 63312, 0.671557 
C#, heapsort_50000.sh, 50000, 13.447266 , 5.664551 , 0.025574 , 0.000000 , 69608, 0.677521 
C#, insertionsort_50000.sh, 50000, 12.807739 , 5.393616 , 0.015015 , 0.000000 , 69864, 0.645618 
C#, mergesort_50000.sh, 50000, 13.312134 , 5.614563 , 0.010864 , 0.000000 , 67520, 0.671855 
C#, oddevensort_50000.sh, 50000, 13.359985 , 5.653625 , 0.024658 , 0.000000 , 67816, 0.671686 
C#, quicksort_50000.sh, 50000, 12.900085 , 5.437256 , 0.014282 , 0.000000 , 67740, 0.651469 
C#, selectionsort_50000.sh, 50000, 13.199402 , 5.597046 , 0.010376 , 0.000000 , 65736, 0.664021 
Go, bubblesort_50000.sh, 50000, 3.749939 , 1.451111 , 0.013794 , 0.000000 , 55448, 0.196886 
Go, cyclesort_50000.sh, 50000, 3.295776 , 1.243652 , 0.010254 , 0.000000 , 56180, 0.175175 
Go, heapsort_50000.sh, 50000, 3.164612 , 1.237366 , 0.008911 , 0.000000 , 55336, 0.165946 
Go, insertionsort_50000.sh, 50000, 3.583313 , 1.476257 , 0.008545 , 0.000000 , 55240, 0.180528 
Go, mergesort_50000.sh, 50000, 3.738159 , 1.348328 , 0.009460 , 0.000000 , 54736, 0.206163 
Go, oddevensort_50000.sh, 50000, 3.420288 , 1.190491 , 0.012146 , 0.000000 , 56992, 0.192398 
Go, quicksort_50000.sh, 50000, 3.131531 , 1.217712 , 0.008423 , 0.000000 , 57360, 0.165441 
Go, selectionsort_50000.sh, 50000, 3.645752 , 1.487366 , 0.009705 , 0.000000 , 56720, 0.186061 
Haskell, bubblesort_50000.sh, 50000, 559.317566 , 231.616577 , 0.227417 , 0.000000 , 1061148, 28.1166 
Haskell, cyclesort_50000.sh, 50000, 1102.846130 , 456.670227 , 0.432861 , 0.000000 , 1120064, 55.4381 
Haskell, heapsort_50000.sh, 50000, 573.857483 , 237.948792 , 0.238342 , 0.000000 , 1005616, 28.8395 
Haskell, insertionsort_50000.sh, 50000, 566.854675 , 234.669983 , 0.236145 , 0.000000 , 1138788, 28.4937 
Haskell, mergesort_50000.sh, 50000, 575.906006 , 238.756653 , 0.232788 , 0.000000 , 1057932, 28.9318 
Haskell, oddevensort_50000.sh, 50000, 532.495300 , 220.545715 , 0.227600 , 0.000000 , 1073500, 26.7586 
Haskell, quicksort_50000.sh, 50000, 561.807251 , 232.637390 , 0.244629 , 0.000000 , 1072248, 28.2488 
Haskell, selectionsort_50000.sh, 50000, 600.845215 , 248.821838 , 0.256165 , 0.000000 , 1021556, 30.2029 
Rust, bubblesort_50000.sh, 50000, 446.396606 , 187.139160 , 0.195435 , 0.000000 , 2168880, 22.4321 
Rust, cyclesort_50000.sh, 50000, 442.961243 , 185.813416 , 0.190796 , 0.000000 , 2177332, 22.252 
Rust, heapsort_50000.sh, 50000, 439.962585 , 184.655640 , 0.193665 , 0.000000 , 2165700, 22.1036 
Rust, insertionsort_50000.sh, 50000, 440.981262 , 184.971741 , 0.197693 , 0.000000 , 2181808, 22.1591 
Rust, mergesort_50000.sh, 50000, 448.929810 , 188.464355 , 0.189453 , 0.000000 , 2206272, 22.5484 
Rust, oddevensort_50000.sh, 50000, 466.133179 , 195.619812 , 0.204895 , 0.000000 , 2174064, 23.4193 
Rust, quicksort_50000.sh, 50000, 426.290100 , 178.867310 , 0.184204 , 0.000000 , 2191680, 21.4133 
Rust, selectionsort_50000.sh, 50000, 441.578796 , 185.210022 , 0.182556 , 0.000000 , 2178900, 22.1813 
Swift, bubblesort_50000.sh, 50000, 1137.778015 , 483.469971 , 0.386414 , 0.000000 , 236884, 57.1809 
Swift, cyclesort_50000.sh, 50000, 1173.236572 , 498.875183 , 0.398193 , 0.000000 , 236452, 58.962 
Swift, heapsort_50000.sh, 50000, 1234.755798 , 525.166199 , 0.394470 , 0.000000 , 239884, 62.0524 
Swift, insertionsort_50000.sh, 50000, 1147.829834 , 487.845093 , 0.412537 , 0.000000 , 237004, 57.659 
Swift, mergesort_50000.sh, 50000, 1171.729370 , 498.380432 , 0.423157 , 0.000000 , 237928, 58.8588 
Swift, oddevensort_50000.sh, 50000, 5.883423 , 2.385376 , 0.011536 , 0.000000 , 98596, 0.30387 
Swift, quicksort_50000.sh, 50000, 1226.351379 , 521.329407 , 0.437195 , 0.000000 , 237796, 61.6185 
Swift, selectionsort_50000.sh, 50000, 1136.985229 , 483.231812 , 0.375549 , 0.000000 , 236988, 57.1114 
C, bubblesort_50000.sh, 50000, 2.738098 , 1.112122 , 0.018921 , 0.000000 , 42880, 0.140006 
C, bubblesort_100000.sh, 100000, 4.596008 , 1.937378 , 0.020813 , 0.000000 , 51836, 0.23037 
C, cyclesort_50000.sh, 50000, 3.696289 , 1.554504 , 0.015808 , 0.000000 , 43504, 0.184934 
C, cyclesort_100000.sh, 100000, 4.962341 , 2.079102 , 0.018005 , 0.000000 , 52304, 0.250365 
C, heapsort_50000.sh, 50000, 3.517883 , 1.443970 , 0.011475 , 0.000000 , 42628, 0.17992 
C, heapsort_100000.sh, 100000, 4.868713 , 2.040161 , 0.017944 , 0.000000 , 51944, 0.245123 
C, insertionsort_50000.sh, 50000, 2.716370 , 1.127136 , 0.015808 , 0.000000 , 42112, 0.136982 
C, insertionsort_100000.sh, 100000, 4.536682 , 1.916260 , 0.017761 , 0.000000 , 51300, 0.226885 
C, mergesort_50000.sh, 50000, 3.788025 , 1.589111 , 0.018188 , 0.000000 , 44264, 0.189872 
C, mergesort_100000.sh, 100000, 5.427612 , 2.271606 , 0.019897 , 0.000000 , 53200, 0.273192 
C, oddevensort_50000.sh, 50000, 3.525085 , 1.377075 , 0.011719 , 0.000000 , 43524, 0.185597 
C, oddevensort_100000.sh, 100000, 4.937134 , 2.055176 , 0.015320 , 0.000000 , 52552, 0.249669 
C, quicksort_50000.sh, 50000, 3.509277 , 1.401978 , 0.017944 , 0.000000 , 43268, 0.181836 
C, quicksort_100000.sh, 100000, 5.365479 , 2.220093 , 0.017883 , 0.000000 , 52192, 0.271643 
C, selectionsort_50000.sh, 50000, 2.835876 , 1.166504 , 0.015869 , 0.000000 , 42748, 0.143736 
C, selectionsort_100000.sh, 100000, 5.074768 , 1.964539 , 0.014282 , 0.000000 , 51780, 0.269249 
C++, bubblesort_50000.sh, 50000, 11.658081 , 4.909912 , 0.016602 , 0.000000 , 99320, 0.586345 
C++, bubblesort_100000.sh, 100000, 14.655640 , 6.131226 , 0.028381 , 0.000000 , 113192, 0.740128 
C++, cyclesort_50000.sh, 50000, 12.416138 , 5.215637 , 0.031372 , 0.000000 , 99364, 0.624783 
C++, cyclesort_100000.sh, 100000, 14.884766 , 6.261047 , 0.024170 , 0.000000 , 113452, 0.750061 
C++, heapsort_50000.sh, 50000, 12.292542 , 5.152588 , 0.029785 , 0.000000 , 98220, 0.62018 
C++, heapsort_100000.sh, 100000, 14.866211 , 6.248413 , 0.031555 , 0.000000 , 113096, 0.748286 
C++, insertionsort_50000.sh, 50000, 12.063232 , 5.072266 , 0.017273 , 0.000000 , 97852, 0.607172 
C++, insertionsort_100000.sh, 100000, 14.508179 , 6.045349 , 0.023254 , 0.000000 , 113660, 0.734009 
C++, mergesort_50000.sh, 50000, 13.190186 , 5.543579 , 0.027100 , 0.000000 , 100572, 0.663713 
C++, mergesort_100000.sh, 100000, 15.908203 , 6.645325 , 0.018311 , 0.000000 , 118060, 0.805684 
C++, oddevensort_50000.sh, 50000, 12.060730 , 5.081787 , 0.020081 , 0.000000 , 99212, 0.605012 
C++, oddevensort_100000.sh, 100000, 14.798157 , 6.236755 , 0.026733 , 0.000000 , 116380, 0.744045 
C++, quicksort_50000.sh, 50000, 12.028442 , 5.088074 , 0.016052 , 0.000000 , 97648, 0.605685 
C++, quicksort_100000.sh, 100000, 14.787964 , 6.215149 , 0.027283 , 0.000000 , 116052, 0.743407 
C++, selectionsort_50000.sh, 50000, 12.366272 , 5.181335 , 0.030457 , 0.000000 , 98908, 0.621188 
C++, selectionsort_100000.sh, 100000, 14.698730 , 6.171631 , 0.017273 , 0.000000 , 115052, 0.741459 
C#, bubblesort_50000.sh, 50000, 12.780029 , 5.402771 , 0.012451 , 0.000000 , 69728, 0.644134 
C#, bubblesort_100000.sh, 100000, 14.460205 , 6.099182 , 0.014954 , 0.000000 , 67504, 0.727222 
C#, cyclesort_50000.sh, 50000, 13.375610 , 5.676025 , 0.010315 , 0.000000 , 63312, 0.671557 
C#, cyclesort_100000.sh, 100000, 14.617737 , 6.183167 , 0.021851 , 0.000000 , 71532, 0.735379 
C#, heapsort_50000.sh, 50000, 13.447266 , 5.664551 , 0.025574 , 0.000000 , 69608, 0.677521 
C#, heapsort_100000.sh, 100000, 14.558899 , 6.161438 , 0.020874 , 0.000000 , 73328, 0.730754 
C#, insertionsort_50000.sh, 50000, 12.807739 , 5.393616 , 0.015015 , 0.000000 , 69864, 0.645618 
C#, insertionsort_100000.sh, 100000, 14.284851 , 6.009277 , 0.017334 , 0.000000 , 73500, 0.721734 
C#, mergesort_50000.sh, 50000, 13.312134 , 5.614563 , 0.010864 , 0.000000 , 67520, 0.671855 
C#, mergesort_100000.sh, 100000, 14.348022 , 6.033325 , 0.011902 , 0.000000 , 75676, 0.72438 
C#, oddevensort_50000.sh, 50000, 13.359985 , 5.653625 , 0.024658 , 0.000000 , 67816, 0.671686 
C#, oddevensort_100000.sh, 100000, 14.579956 , 6.176758 , 0.012329 , 0.000000 , 73660, 0.732458 
C#, quicksort_50000.sh, 50000, 12.900085 , 5.437256 , 0.014282 , 0.000000 , 67740, 0.651469 
C#, quicksort_100000.sh, 100000, 14.537109 , 6.131775 , 0.023132 , 0.000000 , 73500, 0.729253 
C#, selectionsort_50000.sh, 50000, 13.199402 , 5.597046 , 0.010376 , 0.000000 , 65736, 0.664021 
C#, selectionsort_100000.sh, 100000, 14.355835 , 6.075073 , 0.014771 , 0.000000 , 73196, 0.722151 
Go, bubblesort_50000.sh, 50000, 3.749939 , 1.451111 , 0.013794 , 0.000000 , 55448, 0.196886 
Go, bubblesort_100000.sh, 100000, 4.618896 , 1.397766 , 0.009277 , 0.000000 , 56648, 0.27902 
Go, cyclesort_50000.sh, 50000, 3.295776 , 1.243652 , 0.010254 , 0.000000 , 56180, 0.175175 
Go, cyclesort_100000.sh, 100000, 3.938049 , 1.426575 , 0.008118 , 0.000000 , 56504, 0.215984 
Go, heapsort_50000.sh, 50000, 3.164612 , 1.237366 , 0.008911 , 0.000000 , 55336, 0.165946 
Go, heapsort_100000.sh, 100000, 3.769104 , 1.480042 , 0.009216 , 0.000000 , 58012, 0.196901 
Go, insertionsort_50000.sh, 50000, 3.583313 , 1.476257 , 0.008545 , 0.000000 , 55240, 0.180528 
Go, insertionsort_100000.sh, 100000, 4.105408 , 1.454163 , 0.013733 , 0.000000 , 56844, 0.228054 
Go, mergesort_50000.sh, 50000, 3.738159 , 1.348328 , 0.009460 , 0.000000 , 54736, 0.206163 
Go, mergesort_100000.sh, 100000, 3.848755 , 1.471497 , 0.010986 , 0.000000 , 57560, 0.203299 
Go, oddevensort_50000.sh, 50000, 3.420288 , 1.190491 , 0.012146 , 0.000000 , 56992, 0.192398 
Go, oddevensort_100000.sh, 100000, 3.152100 , 1.153320 , 0.008545 , 0.000000 , 57856, 0.171819 
Go, quicksort_50000.sh, 50000, 3.131531 , 1.217712 , 0.008423 , 0.000000 , 57360, 0.165441 
Go, quicksort_100000.sh, 100000, 4.244751 , 1.429810 , 0.011292 , 0.000000 , 55988, 0.241284 
Go, selectionsort_50000.sh, 50000, 3.645752 , 1.487366 , 0.009705 , 0.000000 , 56720, 0.186061 
Go, selectionsort_100000.sh, 100000, 4.444458 , 1.786011 , 0.007507 , 0.000000 , 55824, 0.230042 
Haskell, bubblesort_50000.sh, 50000, 559.317566 , 231.616577 , 0.227417 , 0.000000 , 1061148, 28.1166 
Haskell, bubblesort_100000.sh, 100000, 1124.460876 , 465.320618 , 0.457825 , 0.000000 , 1683660, 56.5177 
Haskell, cyclesort_50000.sh, 50000, 1102.846130 , 456.670227 , 0.432861 , 0.000000 , 1120064, 55.4381 
Haskell, cyclesort_100000.sh, 100000, 2261.337341 , 936.593323 , 0.823364 , 0.000000 , 1909904, 113.643 
Haskell, heapsort_50000.sh, 50000, 573.857483 , 237.948792 , 0.238342 , 0.000000 , 1005616, 28.8395 
Haskell, heapsort_100000.sh, 100000, 1135.453003 , 470.404114 , 0.415100 , 0.000000 , 1693640, 57.0645 
Haskell, insertionsort_50000.sh, 50000, 566.854675 , 234.669983 , 0.236145 , 0.000000 , 1138788, 28.4937 
Haskell, insertionsort_100000.sh, 100000, 1114.236511 , 461.022034 , 0.440918 , 0.000000 , 1882164, 56.0009 
Haskell, mergesort_50000.sh, 50000, 575.906006 , 238.756653 , 0.232788 , 0.000000 , 1057932, 28.9318 
Haskell, mergesort_100000.sh, 100000, 1163.185913 , 481.845459 , 0.437073 , 0.000000 , 2181088, 58.4529 
Haskell, oddevensort_50000.sh, 50000, 532.495300 , 220.545715 , 0.227600 , 0.000000 , 1073500, 26.7586 
Haskell, oddevensort_100000.sh, 100000, 1068.408264 , 442.358398 , 0.431458 , 0.000000 , 1907312, 53.6893 
Haskell, quicksort_50000.sh, 50000, 561.807251 , 232.637390 , 0.244629 , 0.000000 , 1072248, 28.2488 
Haskell, quicksort_100000.sh, 100000, 1121.129639 , 464.344177 , 0.371887 , 0.000000 , 1714292, 56.3712 
Haskell, selectionsort_50000.sh, 50000, 600.845215 , 248.821838 , 0.256165 , 0.000000 , 1021556, 30.2029 
Haskell, selectionsort_100000.sh, 100000, 1228.587646 , 509.070190 , 0.463135 , 0.000000 , 2193520, 61.7335 
Rust, bubblesort_50000.sh, 50000, 446.396606 , 187.139160 , 0.195435 , 0.000000 , 2168880, 22.4321 
Rust, bubblesort_100000.sh, 100000, 918.328369 , 385.159424 , 0.355713 , 0.000000 , 4327596, 46.1484 
Rust, cyclesort_50000.sh, 50000, 442.961243 , 185.813416 , 0.190796 , 0.000000 , 2177332, 22.252 
Rust, cyclesort_100000.sh, 100000, 888.304382 , 372.378906 , 0.375671 , 0.000000 , 4322200, 44.6214 
Rust, heapsort_50000.sh, 50000, 439.962585 , 184.655640 , 0.193665 , 0.000000 , 2165700, 22.1036 
Rust, heapsort_100000.sh, 100000, 857.931030 , 359.576721 , 0.359863 , 0.000000 , 4315324, 43.0977 
Rust, insertionsort_50000.sh, 50000, 440.981262 , 184.971741 , 0.197693 , 0.000000 , 2181808, 22.1591 
Rust, insertionsort_100000.sh, 100000, 875.106323 , 366.798706 , 0.350586 , 0.000000 , 4323808, 43.9599 
Rust, mergesort_50000.sh, 50000, 448.929810 , 188.464355 , 0.189453 , 0.000000 , 2206272, 22.5484 
Rust, mergesort_100000.sh, 100000, 850.365234 , 356.326843 , 0.359314 , 0.000000 , 4355696, 42.7159 
Rust, oddevensort_50000.sh, 50000, 466.133179 , 195.619812 , 0.204895 , 0.000000 , 2174064, 23.4193 
Rust, oddevensort_100000.sh, 100000, 895.689575 , 375.372986 , 0.366211 , 0.000000 , 4317168, 44.9914 
Rust, quicksort_50000.sh, 50000, 426.290100 , 178.867310 , 0.184204 , 0.000000 , 2191680, 21.4133 
Rust, quicksort_100000.sh, 100000, 884.180298 , 371.023499 , 0.358093 , 0.000000 , 4332048, 44.4293 
Rust, selectionsort_50000.sh, 50000, 441.578796 , 185.210022 , 0.182556 , 0.000000 , 2178900, 22.1813 
Rust, selectionsort_100000.sh, 100000, 891.675049 , 373.568359 , 0.379822 , 0.000000 , 4316816, 44.8078 
Swift, bubblesort_50000.sh, 50000, 1137.778015 , 483.469971 , 0.386414 , 0.000000 , 236884, 57.1809 
Swift, bubblesort_100000.sh, 100000, 290.311157 , 120.141357 , 0.137207 , 0.000000 , 377936, 14.6485 
Swift, cyclesort_50000.sh, 50000, 1173.236572 , 498.875183 , 0.398193 , 0.000000 , 236452, 58.962 
Swift, cyclesort_100000.sh, 100000, 295.471191 , 122.630493 , 0.124756 , 0.000000 , 377980, 14.8905 
Swift, heapsort_50000.sh, 50000, 1234.755798 , 525.166199 , 0.394470 , 0.000000 , 239884, 62.0524 
Swift, heapsort_100000.sh, 100000, 321.889771 , 133.457764 , 0.147583 , 0.000000 , 381584, 16.2218 
Swift, insertionsort_50000.sh, 50000, 1147.829834 , 487.845093 , 0.412537 , 0.000000 , 237004, 57.659 
Swift, insertionsort_100000.sh, 100000, 294.280884 , 122.120483 , 0.139160 , 0.000000 , 378336, 14.8201 
Swift, mergesort_50000.sh, 50000, 1171.729370 , 498.380432 , 0.423157 , 0.000000 , 237928, 58.8588 
Swift, mergesort_100000.sh, 100000, 319.237732 , 132.346680 , 0.145203 , 0.000000 , 380012, 16.0841 
Swift, oddevensort_50000.sh, 50000, 5.883423 , 2.385376 , 0.011536 , 0.000000 , 98596, 0.30387 
Swift, oddevensort_100000.sh, 100000, 288.486206 , 119.540527 , 0.122375 , 0.000000 , 377856, 14.5411 
Swift, quicksort_50000.sh, 50000, 1226.351379 , 521.329407 , 0.437195 , 0.000000 , 237796, 61.6185 
Swift, quicksort_100000.sh, 100000, 319.995850 , 132.598389 , 0.144226 , 0.000000 , 379780, 16.1353 
Swift, selectionsort_50000.sh, 50000, 1136.985229 , 483.231812 , 0.375549 , 0.000000 , 236988, 57.1114 
Swift, selectionsort_100000.sh, 100000, 293.176514 , 121.474426 , 0.129578 , 0.000000 , 378460, 14.7871 
C, bubblesort_100000.sh, 100000, 4.990784 , 2.014282 , 0.015381 , 0.000000 , 52036, 0.259465 
C, cyclesort_100000.sh, 100000, 5.259583 , 2.140808 , 0.019104 , 0.000000 , 52592, 0.270071 
C, heapsort_100000.sh, 100000, 5.120422 , 2.156067 , 0.016235 , 0.000000 , 51916, 0.258787 
C, insertionsort_100000.sh, 100000, 4.855347 , 2.040588 , 0.015259 , 0.000000 , 51300, 0.245359 
C, mergesort_100000.sh, 100000, 5.338867 , 2.247864 , 0.014526 , 0.000000 , 53484, 0.267928 
C, oddevensort_100000.sh, 100000, 4.832703 , 2.030151 , 0.019714 , 0.000000 , 52504, 0.243518 
C, quicksort_100000.sh, 100000, 5.302917 , 2.213440 , 0.020569 , 0.000000 , 52172, 0.267077 
C, selectionsort_100000.sh, 100000, 4.665039 , 1.973572 , 0.017883 , 0.000000 , 51752, 0.232679 
C++, bubblesort_100000.sh, 100000, 14.414978 , 6.084290 , 0.026978 , 0.000000 , 116548, 0.723897 
C++, cyclesort_100000.sh, 100000, 14.859192 , 6.287537 , 0.018250 , 0.000000 , 116372, 0.747625 
C++, heapsort_100000.sh, 100000, 14.987122 , 6.264526 , 0.025635 , 0.000000 , 116012, 0.758321 
C++, insertionsort_100000.sh, 100000, 14.541504 , 6.094666 , 0.019531 , 0.000000 , 115972, 0.736231 
C++, mergesort_100000.sh, 100000, 15.711853 , 6.613037 , 0.030457 , 0.000000 , 117664, 0.791041 
C++, oddevensort_100000.sh, 100000, 14.888977 , 6.264282 , 0.017273 , 0.000000 , 116604, 0.750544 
C++, quicksort_100000.sh, 100000, 14.706360 , 6.188477 , 0.019104 , 0.000000 , 114552, 0.740023 
C++, selectionsort_100000.sh, 100000, 14.814087 , 6.245667 , 0.020264 , 0.000000 , 115492, 0.746415 
C#, bubblesort_100000.sh, 100000, 14.710144 , 6.187561 , 0.022827 , 0.000000 , 73560, 0.741822 
C#, cyclesort_100000.sh, 100000, 14.801208 , 6.228943 , 0.023743 , 0.000000 , 71300, 0.745996 
C#, heapsort_100000.sh, 100000, 14.704651 , 6.204590 , 0.016846 , 0.000000 , 71464, 0.741556 
C#, insertionsort_100000.sh, 100000, 14.737549 , 6.219727 , 0.013855 , 0.000000 , 71416, 0.741514 
C#, mergesort_100000.sh, 100000, 14.765625 , 6.198975 , 0.021606 , 0.000000 , 73588, 0.745712 
C#, oddevensort_100000.sh, 100000, 14.771118 , 6.221924 , 0.023132 , 0.000000 , 71400, 0.743682 
C#, quicksort_100000.sh, 100000, 14.676758 , 6.158447 , 0.013550 , 0.000000 , 73452, 0.741182 
C#, selectionsort_100000.sh, 100000, 14.489563 , 6.116455 , 0.010681 , 0.000000 , 73544, 0.73071 
Go, bubblesort_100000.sh, 100000, 3.756653 , 1.437866 , 0.011475 , 0.000000 , 57396, 0.199111 
Go, cyclesort_100000.sh, 100000, 3.512512 , 1.311829 , 0.008423 , 0.000000 , 57948, 0.190164 
Go, heapsort_100000.sh, 100000, 3.190369 , 1.240601 , 0.010376 , 0.000000 , 57736, 0.168396 
Go, insertionsort_100000.sh, 100000, 3.678833 , 1.445007 , 0.008301 , 0.000000 , 56940, 0.191085 
Go, mergesort_100000.sh, 100000, 3.706482 , 1.450012 , 0.010681 , 0.000000 , 57452, 0.193949 
Go, oddevensort_100000.sh, 100000, 3.460815 , 1.258911 , 0.012634 , 0.000000 , 57744, 0.188778 
Go, quicksort_100000.sh, 100000, 3.213196 , 1.292114 , 0.008545 , 0.000000 , 55752, 0.164298 
Go, selectionsort_100000.sh, 100000, 3.642090 , 1.484741 , 0.011597 , 0.000000 , 55132, 0.184867 
Haskell, bubblesort_100000.sh, 100000, 1129.486572 , 467.843445 , 0.435608 , 0.000000 , 1687300, 56.7714 
Haskell, cyclesort_100000.sh, 100000, 2258.046936 , 934.455688 , 0.793640 , 0.000000 , 2462452, 113.494 
Haskell, heapsort_100000.sh, 100000, 1129.958252 , 468.125732 , 0.434509 , 0.000000 , 1687116, 56.8053 
Haskell, insertionsort_100000.sh, 100000, 1159.749023 , 480.503357 , 0.429443 , 0.000000 , 2084992, 58.2925 
